index,state_i-1,state_i,action
1902F4004_054,4.0,4.8,7
1902F4004_055,4.8,4.6,3
1902F4004_056,4.6,4.6,7
1902F4004_057,4.6,4.8,6
1902F4004_058,4.8,3.0,3
1902F4004_059,3.0,3.6,3
1902F4004_060,3.6,4.2,4
1902F4004_061,4.2,4.2,4
1902F4004_062,4.2,5.6,7
1902F4004_063,5.6,5.8,6
1902F4004_064,5.8,6.4,5
1902F4004_065,6.4,6.4,7
1902F4004_066,6.4,5.0,5
1902F4004_067,5.0,4.2,5
1902F4004_068,4.2,5.0,7
1902F4004_069,5.0,4.2,3
1902F4004_070,4.2,4.2,5
1902F4004_071,4.2,5.2,7
1902F4004_072,5.2,5.2,3
1902F4004_073,5.2,5.2,5
1902F4004_074,5.2,4.8,3
1902F4004_075,4.8,4.0,6
1902F4004_076,4.0,4.0,6
1902F4004_077,4.0,4.2,3
1902F4005_001,4.0,4.0,3
1902F4005_002,4.0,4.0,3
1902F4005_003,4.0,4.4,7
1902F4005_004,4.4,5.2,7
1902F4005_005,5.2,5.0,3
1902F4005_006,5.0,4.2,6
1902F4005_007,4.2,4.0,3
1902F4005_008,4.0,4.8,3
1902F4005_009,4.8,4.0,4
1902F4005_010,4.0,5.0,6
1902F4005_011,5.0,5.2,6
1902F4005_012,5.2,5.0,6
1902F4005_013,5.0,5.0,6
1902F4005_014,5.0,5.4,7
1902F4005_015,5.4,4.6,3
1902F4005_016,4.6,5.6,7
1902F4005_017,5.6,5.0,6
1902F4005_018,5.0,3.8,3
1902F4005_019,3.8,3.0,3
1902F4005_020,3.0,3.6,3
1902F4005_021,3.6,4.0,4
1902F4005_022,4.0,4.0,4
1902F4005_023,4.0,4.6,6
1902F4005_024,4.6,5.2,6
1902F4005_025,5.2,4.2,4
1902F4005_026,4.2,5.4,7
1902F4005_027,5.4,5.4,6
1902F4005_028,5.4,4.2,3
1902F4005_029,4.2,5.2,6
1902F4005_030,5.2,4.4,3
1902F4005_031,4.4,4.2,3
1902F4005_032,4.2,3.6,7
1902F4005_033,3.6,4.6,0
1902F4005_034,4.6,5.0,7
1902F4005_035,5.0,5.0,6
1902F4005_036,5.0,5.4,7
1902F4005_037,5.4,4.2,3
1902F4005_038,4.2,5.4,6
1902F4005_039,5.4,6.2,6
1902F4005_040,6.2,5.0,5
1902F4005_041,5.0,4.8,7
1902F4005_042,4.8,4.6,0
1902F4005_043,4.6,4.4,7
1902F4005_044,4.4,5.4,7
1902F4005_045,5.4,4.4,3
1902F4005_046,4.4,4.6,7
1902F4005_047,4.6,5.2,3
1902F4005_048,5.2,5.0,6
1902F4005_049,5.0,4.0,3
1902F4005_050,4.0,5.8,0
1902F4005_051,5.8,4.8,3
1902F4005_052,4.8,4.0,4
1902F4005_053,4.0,4.8,7
1902F4005_054,4.8,4.8,6
1902F4005_055,4.8,4.0,3
1902F4005_056,4.0,2.8,7
1902F4005_057,2.8,3.6,7
1902F4005_058,3.6,3.4,7
1902F4005_059,3.4,3.8,3
1902F4005_060,3.8,4.6,7
1902F4005_061,4.6,5.2,6
1902F4005_062,5.2,4.0,3
1902F4005_063,4.0,3.8,3
1902F4005_064,3.8,4.0,4
1902F4005_065,4.0,3.0,7
1902F4005_066,3.0,5.0,7
1902F4005_067,5.0,5.8,6
1902F4005_068,5.8,5.6,5
1902F4005_069,5.6,5.6,7
1902F4005_070,5.6,5.0,5
1902F4005_071,5.0,5.4,7
1902F4005_072,5.4,6.0,6
1902F4005_073,6.0,4.6,5
1902F4005_074,4.6,5.2,7
1902F4005_075,5.2,5.6,3
1902F4005_076,5.6,4.4,5
1902F4005_077,4.4,4.4,3
1902F4005_078,4.4,4.0,4
1902F4005_079,4.0,4.0,4
1902F4005_080,4.0,3.0,7
1902F4005_081,3.0,5.2,7
1902F4005_082,5.2,6.2,7
1902F4005_083,6.2,5.2,5
1902F4005_084,5.2,5.8,7
1902F4005_085,5.8,4.8,5
1902F4005_086,4.8,4.0,3
1902F4005_087,4.0,3.8,6
1902F4005_088,3.8,5.2,6
1902F4005_089,5.2,4.2,5
1902F4005_090,4.2,4.0,3
1902F4006_001,4.0,4.0,3
1902F4006_002,4.0,4.4,3
1902F4006_003,4.4,4.6,7
1902F4006_004,4.6,5.2,7
1902F4006_005,5.2,4.8,6
1902F4006_006,4.8,4.0,3
1902F4006_007,4.0,4.8,3
1902F4006_008,4.8,4.6,3
1902F4006_009,4.6,4.2,4
1902F4006_010,4.2,5.2,6
1902F4006_011,5.2,5.2,6
1902F4006_012,5.2,5.6,6
1902F4006_013,5.6,5.6,7
1902F4006_014,5.6,5.8,7
1902F4006_015,5.8,5.2,6
1902F4006_016,5.2,5.0,5
1902F4006_017,5.0,6.4,7
1902F4006_018,6.4,5.8,7
1902F4006_019,5.8,4.4,3
1902F4006_020,4.4,4.2,3
1902F4006_021,4.2,4.0,4
1902F4006_022,4.0,4.2,4
1902F4006_023,4.2,5.0,6
1902F4006_024,5.0,5.2,6
1902F4006_025,5.2,4.2,4
1902F4006_026,4.2,3.0,7
1902F4006_027,3.0,5.0,6
1902F4006_028,5.0,5.6,6
1902F4006_029,5.6,5.0,6
1902F4006_030,5.0,6.2,6
1902F4006_031,6.2,4.4,5
1902F4006_032,4.4,2.8,7
1902F4006_033,2.8,3.8,3
1902F4006_034,3.8,4.0,4
1902F4006_035,4.0,4.8,7
1902F4006_036,4.8,4.8,7
1902F4006_037,4.8,5.8,7
1902F4006_038,5.8,5.8,6
1902F4006_039,5.8,4.2,6
1902F4006_040,4.2,3.8,5
1902F4006_041,3.8,5.2,6
1902F4006_042,5.2,3.8,3
1902F4006_043,3.8,4.0,4
1902F4006_044,4.0,4.8,6
1902F4006_045,4.8,5.8,7
1902F4006_046,5.8,3.8,1
1902F4006_047,3.8,5.4,6
1902F4006_048,5.4,4.8,7
1902F4006_049,4.8,3.8,7
1902F4006_050,3.8,3.0,6
1902F4006_051,3.0,4.0,3
1902F4006_052,4.0,4.2,5
1902F4006_053,4.2,4.6,6
1902F4006_054,4.6,5.2,7
1902F4006_055,5.2,4.0,3
1902F4006_056,4.0,4.6,6
1902F4006_057,4.6,4.0,3
1902F4006_058,4.0,4.0,3
1902F4006_059,4.0,4.0,4
1902F4006_060,4.0,4.0,4
1902F4006_061,4.0,3.4,7
1902F4006_062,3.4,3.6,6
1902F4006_063,3.6,4.6,7
1902F4006_064,4.6,4.0,3
1902F4006_065,4.0,4.4,7
1902F4006_066,4.4,5.2,6
1902F4006_067,5.2,4.2,5
1902F4006_068,4.2,4.4,7
1902F4006_069,4.4,4.2,0
1902F4006_070,4.2,3.8,7
1902F4006_071,3.8,3.8,3
1902F4006_072,3.8,2.8,7
1902F4006_073,2.8,3.6,3
1902F4006_074,3.6,4.0,4
1902F4006_075,4.0,4.8,7
1902F4006_076,4.8,4.8,6
1902F4006_077,4.8,5.8,7
1902F4006_078,5.8,4.2,3
1902F4006_079,4.2,3.4,7
1902F4006_080,3.4,4.0,3
1902F4006_081,4.0,4.4,7
1902F4006_082,4.4,3.8,3
1902F4006_083,3.8,3.8,3
1902F4006_084,3.8,3.6,7
1902F4006_085,3.6,4.8,6
1902F4006_086,4.8,4.0,3
1902F4006_087,4.0,3.8,3
1902F4006_088,3.8,4.0,4
1902F4006_089,4.0,4.8,7
1902F4006_090,4.8,4.8,7
1902F4006_091,4.8,5.4,7
1902F4006_092,5.4,4.0,3
1902F4006_093,4.0,5.6,7
1902F4006_094,5.6,6.2,6
1902F4006_095,6.2,4.8,5
1902F4006_096,4.8,5.8,7
1902F4006_097,5.8,4.4,5
1902F4006_098,4.4,4.4,3
1902F4006_099,4.4,4.0,4
1902F4006_100,4.0,4.8,7
1902F4006_101,4.8,5.2,6
1902F4006_102,5.2,5.2,7
1902F4006_103,5.2,3.8,3
1902F4006_104,3.8,3.6,3
1902F4006_106,3.6,2.4,2
1902F4006_107,2.4,4.0,3
1902F4006_108,4.0,3.4,6
1902F4006_109,3.4,2.4,6
1902F4006_110,2.4,4.0,3
1902F4006_111,4.0,3.4,7
1902F4006_112,3.4,5.0,7
1902F4006_113,5.0,3.8,3
1902F4006_114,3.8,3.8,0
1902F4006_115,3.8,3.8,5
1902F4006_116,3.8,3.8,3
1902F4007_001,4.0,4.2,3
1902F4007_002,4.2,4.4,3
1902F4007_003,4.4,4.8,7
1902F4007_004,4.8,5.8,7
1902F4007_005,5.8,4.2,3
1902F4007_006,4.2,5.0,6
1902F4007_007,5.0,6.0,3
1902F4007_008,6.0,5.2,3
1902F4007_009,5.2,4.4,4
1902F4007_010,4.4,4.8,6
1902F4007_011,4.8,5.6,6
1902F4007_012,5.6,4.8,5
1902F4007_013,4.8,4.8,6
1902F4007_014,4.8,5.2,7
1902F4007_015,5.2,5.6,6
1902F4007_016,5.6,4.0,5
1902F4007_017,4.0,4.0,4
1902F4007_018,4.0,3.6,4
1902F4007_019,3.6,5.4,6
1902F4007_020,5.4,6.0,6
1902F4007_021,6.0,4.4,5
1902F4007_022,4.4,6.4,7
1902F4007_023,6.4,5.0,5
1902F4007_024,5.0,4.8,5
1902F4007_025,4.8,5.0,7
1902F4007_026,5.0,5.4,0
1902F4007_027,5.4,4.0,7
1902F4007_028,4.0,4.0,3
1902F4007_029,4.0,3.8,7
1902F4007_030,3.8,3.8,7
1902F4007_031,3.8,4.0,3
1902F4007_032,4.0,4.0,3
1902F4007_033,4.0,4.2,6
1902F4007_034,4.2,6.0,6
1902F4007_035,6.0,4.0,3
1902F4007_036,4.0,6.4,7
1902F4007_037,6.4,4.2,5
1902F4007_038,4.2,4.0,4
1902F4007_039,4.0,4.6,6
1902F4007_040,4.6,5.4,7
1902F4007_041,5.4,4.2,3
1902F4007_042,4.2,3.8,7
1902F4007_043,3.8,2.8,6
1902F4007_044,2.8,3.8,3
1902F4007_046,3.8,3.8,3
1902F4007_047,3.8,4.0,4
1902F4007_048,4.0,5.0,7
1902F4007_049,5.0,6.2,6
1902F4007_050,6.2,5.6,5
1902F4007_051,5.6,6.0,7
1902F4007_052,6.0,4.4,3
1902F4007_053,4.4,5.6,7
1902F4007_054,5.6,5.2,5
1902F4007_055,5.2,6.0,7
1902F4007_056,6.0,4.2,5
1902F4007_057,4.2,5.0,7
1902F4007_058,5.0,4.2,5
1902F4007_059,4.2,4.0,4
1902F4007_060,4.0,5.4,7
1902F4007_061,5.4,4.4,5
1902F4008_001,4.0,4.0,3
1902F4008_002,4.0,4.2,3
1902F4008_003,4.2,4.4,7
1902F4008_004,4.4,4.4,7
1902F4008_005,4.4,4.6,6
1902F4008_006,4.6,3.8,3
1902F4008_007,3.8,4.6,3
1902F4008_008,4.6,4.0,3
1902F4008_009,4.0,4.0,4
1902F4008_010,4.0,4.4,6
1902F4008_011,4.4,4.8,6
1902F4008_012,4.8,4.8,6
1902F4008_013,4.8,6.0,7
1902F4008_014,6.0,4.0,3
1902F4008_015,4.0,4.6,5
1902F4008_016,4.6,4.8,6
1902F4008_017,4.8,4.8,7
1902F4008_018,4.8,4.0,3
1902F4008_019,4.0,5.6,7
1902F4008_020,5.6,4.0,3
1902F4008_021,4.0,4.0,3
1902F4008_022,4.0,4.0,4
1902F4008_023,4.0,4.6,6
1902F4008_024,4.6,5.0,6
1902F4008_025,5.0,5.0,7
1902F4008_026,5.0,5.2,6
1902F4008_027,5.2,5.8,6
1902F4008_028,5.8,4.4,5
1902F4008_029,4.4,4.0,6
1902F4008_030,4.0,3.6,3
1902F4008_031,3.6,4.2,3
1902F4008_032,4.2,4.0,3
1902F4008_033,4.0,4.0,4
1902F4008_034,4.0,4.0,7
1902F4008_035,4.0,5.0,6
1902F4008_036,5.0,4.0,3
1902F4008_037,4.0,4.0,4
1902F4008_038,4.0,4.0,4
1902F4008_039,4.0,2.8,7
1902F4008_040,2.8,4.6,6
1902F4008_041,4.6,2.8,7
1902F4008_042,2.8,3.8,3
1902F4008_043,3.8,4.0,3
1902F4008_044,4.0,5.0,7
1902F4008_045,5.0,4.8,6
1902F4008_046,4.8,4.0,3
1902F4008_047,4.0,2.4,7
1902F4008_048,2.4,4.4,7
1902F4008_049,4.4,4.0,3
1902F4008_050,4.0,4.8,7
1902F4008_051,4.8,4.8,6
1902F4008_052,4.8,4.0,3
1902F4008_053,4.0,4.0,3
1902F4008_054,4.0,4.0,4
1902F4008_055,4.0,4.6,7
1902F4008_056,4.6,3.8,3
1902F4008_057,3.8,4.6,7
1902F4008_058,4.6,5.6,7
1902F4008_059,5.6,4.2,5
1902F4008_060,4.2,3.6,6
1902F4008_061,3.6,5.2,3
1902F4008_062,5.2,4.0,5
1902F4008_063,4.0,5.8,7
1902F4008_064,5.8,4.2,5
1902F4008_065,4.2,4.0,3
1902F4008_066,4.0,4.0,4
1902F4008_067,4.0,5.6,6
1902F4008_068,5.6,4.2,3
1902F4008_069,4.2,5.6,6
1902F4008_070,5.6,5.2,3
1902F4008_071,5.2,4.4,7
1902F4008_072,4.4,6.0,3
1902F4008_073,6.0,4.0,7
1902F4008_074,4.0,4.2,3
1902F4008_075,4.2,4.2,5
1902F4008_076,4.2,4.2,3
1902F4008_077,4.2,5.2,6
1902F4008_078,5.2,3.4,6
1902F4008_079,3.4,3.8,3
1902F4008_080,3.8,3.0,7
1902F4008_081,3.0,3.4,7
1902F4008_082,3.4,5.2,0
1902F4008_083,5.2,4.0,3
1902F4009_001,4.0,4.0,3
1902F4009_002,4.0,4.0,3
1902F4009_003,4.0,4.8,7
1902F4009_004,4.8,5.0,7
1902F4009_005,5.0,4.0,3
1902F4009_006,4.0,4.8,6
1902F4009_007,4.8,5.0,3
1902F4009_008,5.0,4.8,3
1902F4009_009,4.8,4.0,4
1902F4009_010,4.0,5.0,6
1902F4009_011,5.0,5.2,6
1902F4009_012,5.2,5.0,6
1902F4009_013,5.0,5.4,7
1902F4009_014,5.4,3.8,3
1902F4009_015,3.8,4.0,6
1902F4009_016,4.0,5.0,7
1902F4009_017,5.0,4.8,6
1902F4009_018,4.8,5.2,7
1902F4009_019,5.2,4.2,5
1902F4009_020,4.2,5.0,7
1902F4009_021,5.0,4.0,3
1902F4009_022,4.0,4.0,4
1902F4009_023,4.0,5.2,6
1902F4009_024,5.2,5.4,7
1902F4009_025,5.4,5.4,3
1902F4009_026,5.4,5.4,6
1902F4009_027,5.4,4.6,3
1902F4009_028,4.6,5.4,6
1902F4009_029,5.4,4.2,7
1902F4009_030,4.2,3.8,6
1902F4009_031,3.8,4.4,6
1902F4009_032,4.4,3.2,7
1902F4009_033,3.2,4.2,3
1902F4009_034,4.2,3.8,3
1902F4009_035,3.8,5.0,3
1902F4009_036,5.0,3.8,7
1902F4009_037,3.8,4.6,0
1902F4009_038,4.6,4.0,4
1902F4009_039,4.0,4.0,4
1902F4009_040,4.0,4.6,7
1902F4009_041,4.6,5.2,7
1902F4009_042,5.2,5.6,7
1902F4009_043,5.6,5.6,6
1902F4009_044,5.6,5.2,6
1902F4009_045,5.2,2.8,7
1902F4009_047,2.8,4.0,4
1902F4009_048,4.0,4.2,6
1902F4009_049,4.2,5.4,7
1902F4009_050,5.4,5.6,6
1902F4009_051,5.6,5.8,7
1902F4009_052,5.8,4.4,3
1902F4009_053,4.4,4.0,7
1902F4009_054,4.0,4.0,3
1902F4009_055,4.0,6.0,7
1902F4009_056,6.0,4.0,3
1902F4009_057,4.0,4.0,4
1902F4009_058,4.0,5.2,6
1902F4009_059,5.2,5.6,7
1902F4009_060,5.6,5.6,7
1902F4009_061,5.6,4.2,5
1902F4009_062,4.2,5.4,7
1902F4009_063,5.4,6.2,6
1902F4009_064,6.2,4.4,3
1902F4009_065,4.4,4.4,5
1902F4009_066,4.4,5.6,7
1902F4009_067,5.6,4.4,0
1902F4009_068,4.4,3.0,7
1902F4009_069,3.0,3.4,3
1902F4009_070,3.4,4.8,7
1902F4009_071,4.8,3.8,3
1902F4009_072,3.8,4.2,4
1902F4009_073,4.2,4.8,7
1902F4009_074,4.8,4.2,6
1902F4009_075,4.2,4.2,3
1902F4009_076,4.2,2.8,7
1902F4009_077,2.8,3.8,3
1902F4009_078,3.8,3.8,3
1902F4009_079,3.8,4.0,4
1902F4009_080,4.0,3.8,7
1902F4009_081,3.8,5.2,7
1902F4009_082,5.2,5.6,6
1902F4009_083,5.6,5.2,7
1902F4009_084,5.2,5.0,6
1902F4009_085,5.0,4.0,3
1902F4009_086,4.0,5.0,7
1902F4009_087,5.0,4.2,3
1902F4009_088,4.2,5.2,7
1902F4009_089,5.2,4.2,5
1902F4009_090,4.2,4.4,3
1902F4009_091,4.4,4.0,4
1902F4009_092,4.0,5.4,6
1902F4009_093,5.4,4.8,7
1902F4009_094,4.8,3.8,5
1902F4009_095,3.8,4.6,7
1902F4009_096,4.6,4.4,6
1902F4009_097,4.4,3.0,3
1902F4009_098,3.0,4.0,7
1902F4009_099,4.0,3.6,3
1902F4009_100,3.6,4.0,3
1902F4009_101,4.0,5.2,6
1902F4009_102,5.2,4.0,6
1902F4009_103,4.0,3.8,3
1902F4009_104,3.8,3.4,7
1902F4009_105,3.4,5.0,7
1902F4009_106,5.0,3.8,3
1902F4009_107,3.8,4.0,3
1902F4010_001,4.0,4.0,3
1902F4010_002,4.0,4.6,3
1902F4010_003,4.6,5.0,7
1902F4010_004,5.0,5.0,7
1902F4010_005,5.0,4.8,6
1902F4010_006,4.8,5.0,3
1902F4010_007,5.0,4.8,3
1902F4010_008,4.8,4.4,4
1902F4010_009,4.4,5.2,6
1902F4010_010,5.2,5.4,6
1902F4010_011,5.4,5.4,6
1902F4010_012,5.4,4.4,3
1902F4010_013,4.4,5.4,7
1902F4010_014,5.4,5.6,6
1902F4010_015,5.6,5.4,7
1902F4010_016,5.4,5.2,5
1902F4010_017,5.2,4.4,0
1902F4010_018,4.4,4.2,3
1902F4010_019,4.2,3.6,3
1902F4010_020,3.6,3.8,3
1902F4010_021,3.8,4.0,4
1902F4010_022,4.0,4.2,4
1902F4010_023,4.2,5.2,6
1902F4010_024,5.2,5.6,7
1902F4010_025,5.6,5.6,5
1902F4010_026,5.6,6.0,7
1902F4010_027,6.0,4.8,3
1902F4010_028,4.8,5.4,7
1902F4010_029,5.4,5.0,5
1902F4010_030,5.0,4.8,5
1902F4010_031,4.8,4.8,7
1902F4010_032,4.8,4.6,0
1902F4010_033,4.6,5.2,7
1902F4010_034,5.2,4.4,7
1902F4010_035,4.4,4.4,7
1902F4010_036,4.4,4.0,7
1902F4010_037,4.0,4.0,3
1902F4010_038,4.0,3.4,3
1902F4010_039,3.4,4.8,6
1902F4010_040,4.8,4.0,4
1902F4010_041,4.0,5.4,7
1902F4010_042,5.4,5.6,7
1902F4010_043,5.6,5.6,6
1902F4010_044,5.6,5.8,6
1902F4010_045,5.8,5.2,5
1902F4010_046,5.2,5.2,7
1902F4010_047,5.2,4.4,5
1902F4010_048,4.4,4.0,3
1902F4010_049,4.0,4.0,4
1902F4010_050,4.0,4.0,4
1902F4010_051,4.0,4.4,6
1902F4010_052,4.4,3.0,7
1902F4010_053,3.0,2.8,7
1902F4010_054,2.8,4.0,3
1902F4010_055,4.0,2.8,7
1902F4010_056,2.8,3.8,3
1902F4010_057,3.8,3.4,3
1902F4010_058,3.4,3.8,3
1902F4010_059,3.8,4.0,7
1902F4010_060,4.0,5.2,6
1902F4010_061,5.2,4.2,3
1902F4010_062,4.2,5.2,7
1902F4010_063,5.2,4.8,6
1902F4010_064,4.8,5.0,5
1902F4010_065,5.0,3.8,3
1902F4010_066,3.8,3.4,7
1902F4010_067,3.4,4.2,3
1902F4010_068,4.2,3.8,3
1902F4010_069,3.8,4.0,3
1902F4010_070,4.0,4.0,4
1902F4010_071,4.0,4.0,4
1902F4010_072,4.0,5.0,7
1902F4010_073,5.0,4.6,7
1902F4010_074,4.6,5.6,6
1902F4010_075,5.6,6.4,6
1902F4010_076,6.4,4.0,7
1902F4010_077,4.0,4.0,3
1902F4010_078,4.0,3.4,7
1902F4010_079,3.4,3.8,3
1902F4010_080,3.8,4.0,3
1902F4010_081,4.0,4.4,7
1902F4010_082,4.4,5.4,7
1902F4010_083,5.4,4.8,3
1902F4010_084,4.8,3.8,3
1902F4010_085,3.8,4.2,4
1902F4010_086,4.2,4.8,7
1902F4010_087,4.8,5.2,6
1902F4010_088,5.2,5.4,6
1902F4010_089,5.4,5.2,7
1902F4010_090,5.2,4.8,3
1902F4010_091,4.8,3.4,5
1902F4010_092,3.4,5.0,7
1902F4010_093,5.0,5.2,6
1902F4010_094,5.2,4.8,3
1902F4010_095,4.8,4.4,3
1902F4010_096,4.4,5.2,6
1902F4010_097,5.2,5.2,6
1902F4010_098,5.2,4.4,3
1902F4011_001,4.0,4.0,3
1902F4011_002,4.0,4.4,3
1902F4011_003,4.4,5.0,7
1902F4011_004,5.0,5.0,7
1902F4011_005,5.0,4.2,3
1902F4011_006,4.2,5.0,3
1902F4011_007,5.0,4.4,4
1902F4011_008,4.4,5.4,6
1902F4011_009,5.4,5.6,6
1902F4011_010,5.6,4.8,5
1902F4011_011,4.8,5.0,6
1902F4011_012,5.0,6.2,7
1902F4011_013,6.2,5.0,6
1902F4011_014,5.0,6.0,7
1902F4011_015,6.0,5.2,6
1902F4011_019,5.2,4.0,0
1902F4011_020,4.0,3.8,3
1902F4011_021,3.8,4.0,4
1902F4011_022,4.0,4.0,4
1902F4011_023,4.0,4.2,6
1902F4011_024,4.2,4.4,6
1902F4011_025,4.4,3.6,4
1902F4011_026,3.6,4.8,7
1902F4011_027,4.8,5.4,6
1902F4011_028,5.4,5.0,6
1902F4011_029,5.0,4.0,6
1902F4011_030,4.0,4.6,5
1902F4011_031,4.6,5.8,7
1902F4011_032,5.8,6.0,6
1902F4011_033,6.0,4.0,3
1902F4011_034,4.0,4.6,3
1902F4011_035,4.6,4.2,3
1902F4011_036,4.2,4.6,6
1902F4011_037,4.6,4.2,3
1902F4011_038,4.2,3.8,3
1902F4011_039,3.8,4.6,7
1902F4011_040,4.6,3.4,3
1902F4011_041,3.4,3.8,4
1902F4011_042,3.8,3.8,6
1902F4011_043,3.8,5.4,7
1902F4011_044,5.4,5.0,5
1902F4011_045,5.0,5.6,6
1902F4011_046,5.6,4.8,5
1902F4011_047,4.8,4.6,7
