index,state_i-1,state_i,action
1902F4011_048,4.6,4.6,6
1902F4011_049,4.6,5.0,7
1902F4011_050,5.0,3.8,3
1902F4011_051,3.8,4.0,3
1902F4011_052,4.0,4.0,5
1902F4011_053,4.0,2.6,7
1902F4011_054,2.6,3.6,3
1902F4011_055,3.6,3.8,3
1902F4011_056,3.8,3.2,7
1902F4011_057,3.2,3.8,3
1902F4011_058,3.8,4.0,6
1902F4011_059,4.0,4.0,3
1902F4011_060,4.0,4.4,7
1902F4011_061,4.4,3.8,3
1902F4011_062,3.8,3.8,7
1902F4011_063,3.8,4.4,6
1902F4011_064,4.4,4.0,3
1902F4011_065,4.0,3.6,3
1902F4011_066,3.6,4.0,4
1902F4011_067,4.0,4.0,4
1902F4011_068,4.0,2.8,7
1902F4011_069,2.8,5.2,7
1902F4011_070,5.2,4.4,7
1902F4011_071,4.4,4.8,3
1902F4011_072,4.8,5.4,6
1902F4011_073,5.4,5.2,5
1902F4011_074,5.2,5.4,7
1902F4011_075,5.4,4.6,5
1902F4011_076,4.6,4.0,3
1902F4011_077,4.0,4.0,3
1902F4011_078,4.0,2.2,6
1902F4011_079,2.2,5.2,6
1902F4011_080,5.2,4.2,3
1902F6001_001,4.0,4.0,3
1902F6001_002,4.0,4.6,3
1902F6001_003,4.6,5.0,7
1902F6001_004,5.0,5.0,6
1902F6001_005,5.0,5.0,7
1902F6001_006,5.0,4.0,3
1902F6001_007,4.0,3.8,3
1902F6001_008,3.8,4.8,3
1902F6001_009,4.8,4.0,4
1902F6001_010,4.0,5.4,6
1902F6001_011,5.4,5.8,6
1902F6001_012,5.8,3.8,7
1902F6001_013,3.8,5.6,0
1902F6001_014,5.6,4.2,3
1902F6001_015,4.2,5.2,6
1902F6001_016,5.2,4.0,3
1902F6001_017,4.0,5.2,6
1902F6001_018,5.2,3.8,6
1902F6001_019,3.8,5.2,7
1902F6001_020,5.2,4.0,5
1902F6001_021,4.0,5.8,7
1902F6001_022,5.8,5.2,6
1902F6001_023,5.2,3.8,5
1902F6001_024,3.8,4.0,4
1902F6001_025,4.0,5.2,6
1902F6001_026,5.2,5.6,7
1902F6001_027,5.6,5.4,6
1902F6001_028,5.4,5.6,7
1902F6001_029,5.6,4.0,5
1902F6001_030,4.0,4.2,7
1902F6001_031,4.2,3.6,5
1902F6001_032,3.6,5.2,7
1902F6001_033,5.2,4.0,0
1902F6001_034,4.0,4.6,7
1902F6001_035,4.6,5.2,5
1902F6001_036,5.2,4.4,7
1902F6001_037,4.4,4.0,3
1902F6001_038,4.0,4.0,3
1902F6001_039,4.0,4.0,4
1902F6001_040,4.0,4.4,7
1902F6001_041,4.4,5.2,7
1902F6001_042,5.2,5.0,6
1902F6001_043,5.0,2.4,7
1902F6001_044,2.4,3.6,3
1902F6001_045,3.6,4.0,4
1902F6001_046,4.0,5.2,6
1902F6001_047,5.2,3.4,7
1902F6001_048,3.4,5.6,7
1902F6001_049,5.6,4.0,3
1902F6001_050,4.0,4.6,7
1902F6001_051,4.6,5.2,7
1902F6001_052,5.2,5.4,6
1902F6001_053,5.4,5.2,6
1902F6001_054,5.2,2.8,7
1902F6001_055,2.8,4.2,3
1902F6001_056,4.2,3.8,4
1902F6001_057,3.8,4.4,6
1902F6001_058,4.4,5.2,7
1902F6001_059,5.2,3.2,6
1902F6001_060,3.2,3.6,3
1902F6001_061,3.6,5.6,7
1902F6001_062,5.6,5.2,7
1902F6001_063,5.2,4.0,7
1902F6001_064,4.0,4.4,6
1902F6001_065,4.4,3.8,5
1902F6001_066,3.8,3.0,7
1902F6001_067,3.0,3.6,3
1902F6001_068,3.6,4.0,4
1902F6001_069,4.0,3.2,7
1902F6001_070,3.2,3.6,3
1902F6001_071,3.6,2.8,7
1902F6001_072,2.8,3.8,3
1902F6001_073,3.8,4.0,4
1902F6001_074,4.0,3.0,7
1902F6001_075,3.0,3.2,6
1902F6001_076,3.2,3.8,3
1902F6001_077,3.8,3.6,7
1902F6001_078,3.6,3.8,5
1902F6001_079,3.8,3.8,3
1902F6001_080,3.8,5.4,6
1902F6001_081,5.4,4.0,3
1902F6001_082,4.0,2.4,6
1902F6001_083,2.4,3.8,3
1902F6001_084,3.8,3.2,7
1902F6001_085,3.2,4.0,3
1902F6001_086,4.0,4.0,3
1902F6002_001,4.0,4.4,3
1902F6002_002,4.4,5.0,3
1902F6002_003,5.0,5.2,7
1902F6002_004,5.2,4.8,7
1902F6002_005,4.8,5.0,3
1902F6002_006,5.0,5.2,3
1902F6002_007,5.2,4.6,4
1902F6002_008,4.6,5.6,6
1902F6002_009,5.6,5.6,6
1902F6002_010,5.6,5.8,6
1902F6002_011,5.8,6.0,7
1902F6002_012,6.0,5.2,5
1902F6002_013,5.2,4.2,3
1902F6002_014,4.2,5.4,7
1902F6002_015,5.4,5.4,3
1902F6002_016,5.4,4.4,3
1902F6002_017,4.4,4.0,4
1902F6002_018,4.0,4.8,4
1902F6002_019,4.8,5.2,1
1902F6002_020,5.2,4.4,6
1902F6002_021,4.4,4.4,3
1902F6002_022,4.4,4.6,7
1902F6002_023,4.6,3.8,7
1902F6002_024,3.8,4.2,3
1902F6002_025,4.2,5.4,6
1902F6002_026,5.4,5.4,7
1902F6002_027,5.4,6.0,7
1902F6002_028,6.0,4.8,5
1902F6002_029,4.8,5.2,7
1902F6002_030,5.2,5.6,3
1902F6002_031,5.6,4.2,5
1902F6002_032,4.2,4.6,7
1902F6002_033,4.6,5.2,0
1902F6002_034,5.2,5.2,6
1902F6002_035,5.2,5.4,7
1902F6002_036,5.4,5.0,5
1902F6002_037,5.0,4.2,4
1902F6002_038,4.2,5.0,6
1902F6002_039,5.0,5.8,7
1902F6002_040,5.8,4.2,3
1902F6002_041,4.2,5.6,6
1902F6002_042,5.6,5.4,5
1902F6002_043,5.4,5.6,6
1902F6002_044,5.6,6.0,5
1902F6002_045,6.0,4.0,3
1902F6002_046,4.0,4.4,7
1902F6002_047,4.4,5.0,3
1902F6002_048,5.0,4.8,3
1902F6002_049,4.8,4.0,3
1902F6002_050,4.0,4.0,4
1902F6002_051,4.0,4.0,4
1902F6002_052,4.0,3.2,7
1902F6002_053,3.2,5.0,6
1902F6002_054,5.0,4.6,5
1902F6002_055,4.6,5.2,7
1902F6002_056,5.2,5.8,6
1902F6002_057,5.8,5.6,7
1902F6002_058,5.6,5.2,7
1902F6002_059,5.2,5.8,6
1902F6002_060,5.8,5.0,5
1902F6002_061,5.0,5.4,7
1902F6002_062,5.4,4.4,3
1902F6002_063,4.4,4.6,3
1902F6002_064,4.6,3.8,4
1902F6002_065,3.8,4.2,7
1902F6002_066,4.2,5.0,6
1902F6002_067,5.0,5.0,3
1902F6002_068,5.0,4.4,7
1902F6002_069,4.4,4.8,6
1902F6002_070,4.8,5.0,5
1902F6002_071,5.0,4.2,7
1902F6002_072,4.2,4.8,6
1902F6002_073,4.8,4.6,3
1902F6002_074,4.6,3.6,7
1902F6002_075,3.6,4.0,3
1902F6002_076,4.0,4.2,3
1902F6002_077,4.2,4.0,6
1902F6002_078,4.0,4.8,6
1902F6002_079,4.8,5.2,5
1902F6002_080,5.2,4.0,3
1902F7001_001,4.0,4.0,3
1902F7001_002,4.0,4.0,3
1902F7001_003,4.0,4.6,7
1902F7001_004,4.6,4.6,7
1902F7001_005,4.6,4.2,6
1902F7001_006,4.2,3.8,3
1902F7001_007,3.8,5.0,3
1902F7001_008,5.0,4.0,4
1902F7001_009,4.0,5.0,6
1902F7001_010,5.0,5.0,6
1902F7001_011,5.0,4.2,3
1902F7001_012,4.2,3.4,7
1902F7001_013,3.4,4.4,6
1902F7001_014,4.4,3.0,7
1902F7001_015,3.0,4.2,0
1902F7001_016,4.2,2.8,6
1902F7001_017,2.8,3.8,7
1902F7001_018,3.8,3.6,3
1902F7001_019,3.6,4.0,4
1902F7001_020,4.0,4.8,6
1902F7001_021,4.8,4.4,7
1902F7001_022,4.4,3.8,6
1902F7001_023,3.8,4.4,6
1902F7001_024,4.4,4.0,3
1902F7001_025,4.0,5.4,7
1902F7001_026,5.4,5.2,7
1902F7001_027,5.2,4.0,3
1902F7001_028,4.0,4.6,7
1902F7001_029,4.6,5.0,0
1902F7001_030,5.0,3.2,7
1902F7001_031,3.2,4.2,7
1902F7001_032,4.2,4.8,7
1902F7001_033,4.8,5.6,6
1902F7001_034,5.6,5.2,6
1902F7001_035,5.2,4.0,3
1902F7001_036,4.0,4.0,3
1902F7001_037,4.0,4.0,4
1902F7001_038,4.0,4.0,4
1902F7001_039,4.0,4.8,6
1902F7001_040,4.8,3.0,7
1902F7001_041,3.0,5.6,7
1902F7001_042,5.6,5.2,6
1902F7001_043,5.2,3.0,7
1902F7001_044,3.0,5.4,5
1902F7001_045,5.4,4.2,3
1902F7001_046,4.2,3.0,7
1902F7001_047,3.0,3.2,7
1902F7001_048,3.2,1.8,7
1902F7001_049,1.8,4.0,4
1902F7001_050,4.0,4.0,4
1902F7001_051,4.0,3.0,7
1902F7001_052,3.0,3.8,7
1902F7001_053,3.8,3.0,7
1902F7001_054,3.0,3.8,3
1902F7001_055,3.8,2.8,7
1902F7001_056,2.8,4.0,3
1902F7001_057,4.0,4.0,4
1902F7001_058,4.0,2.8,7
1902F7001_059,2.8,5.0,7
1902F7001_060,5.0,5.4,6
1902F7001_061,5.4,3.0,7
1902F7001_062,3.0,3.8,3
1902F7001_063,3.8,3.0,7
1902F7001_064,3.0,1.6,7
1902F7001_065,1.6,3.0,3
1902F7001_066,3.0,2.4,7
1902F7001_067,2.4,3.8,3
1902F7001_068,3.8,2.4,7
1902F7001_069,2.4,2.4,7
1902F7001_070,2.4,3.6,3
1902F7001_071,3.6,1.6,7
1902F7001_072,1.6,2.4,3
1902F7001_073,2.4,1.6,0
1902F7001_074,1.6,3.2,3
1902F7001_075,3.2,4.0,3
1902F7001_076,4.0,5.4,6
1902F7001_077,5.4,5.2,6
1902F7001_078,5.2,4.6,3
1902F7002_001,4.0,4.0,3
1902F7002_002,4.0,4.0,3
1902F7002_003,4.0,4.6,7
1902F7002_004,4.6,4.6,7
1902F7002_005,4.6,4.0,3
1902F7002_006,4.0,4.6,3
1902F7002_007,4.6,4.0,4
1902F7002_008,4.0,5.0,6
1902F7002_009,5.0,5.6,6
1902F7002_010,5.6,5.2,6
1902F7002_011,5.2,5.0,7
1902F7002_012,5.0,3.6,7
1902F7002_013,3.6,4.0,3
1902F7002_014,4.0,5.8,0
1902F7002_015,5.8,5.2,3
1902F7002_016,5.2,4.2,3
1902F7002_017,4.2,5.8,7
1902F7002_018,5.8,5.0,3
1902F7002_019,5.0,5.0,6
1902F7002_020,5.0,5.2,5
1902F7002_021,5.2,4.2,4
1902F7002_022,4.2,5.2,6
1902F7002_023,5.2,5.8,7
1902F7002_024,5.8,5.2,7
1902F7002_025,5.2,4.8,7
1902F7002_026,4.8,5.4,6
1902F7002_027,5.4,5.2,5
1902F7002_028,5.2,5.4,7
1902F7002_029,5.4,4.0,3
1902F7002_030,4.0,5.2,3
1902F7002_031,5.2,5.0,5
1902F7002_032,5.0,5.0,7
1902F7002_033,5.0,4.6,0
1902F7002_034,4.6,4.2,7
1902F7002_035,4.2,4.4,5
1902F7002_036,4.4,4.8,6
1902F7002_037,4.8,3.8,3
1902F7002_038,3.8,3.2,7
1902F7002_039,3.2,3.8,3
1902F7002_040,3.8,3.6,3
1902F7002_041,3.6,6.0,7
1902F7002_042,6.0,6.4,6
1902F7002_043,6.4,5.2,5
1902F7002_044,5.2,5.4,5
1902F7002_045,5.4,4.0,3
1902F7002_046,4.0,4.0,4
1902F7002_047,4.0,4.0,4
1902F7002_048,4.0,5.0,7
1902F7002_049,5.0,5.2,6
1902F7002_050,5.2,6.2,6
1902F7002_051,6.2,4.4,3
1902F7002_052,4.4,3.2,7
1902F7002_053,3.2,4.0,3
1902F7002_054,4.0,4.0,3
1902F7002_055,4.0,4.0,4
1902F7002_056,4.0,6.0,6
1902F7002_057,6.0,5.8,6
1902F7002_058,5.8,6.0,6
1902F7002_059,6.0,5.0,5
1902F7002_060,5.0,5.0,5
1902F7002_061,5.0,3.2,7
1902F7002_062,3.2,2.8,7
1902F7002_063,2.8,3.8,6
1902F7002_064,3.8,4.8,6
1902F7002_065,4.8,5.6,6
1902F7002_066,5.6,3.8,5
1902F7002_067,3.8,4.6,5
1902F7002_068,4.6,4.2,3
1902F7002_069,4.2,4.0,4
1902F7002_070,4.0,6.2,7
1902F7002_071,6.2,6.0,6
1902F7002_072,6.0,6.6,6
1902F7002_073,6.6,5.0,5
1902F7002_074,5.0,6.2,7
1902F7002_075,6.2,5.0,5
1902F7002_076,5.0,6.4,7
1902F7002_077,6.4,4.6,3
1902F7002_078,4.6,5.0,5
1902F7002_079,5.0,4.2,3
1902F7002_080,4.2,2.8,7
1902F7002_081,2.8,2.4,1
1902F7002_082,2.4,5.2,6
1902F7002_083,5.2,4.0,3
1902F7002_084,4.0,5.2,6
1902F7002_085,5.2,4.8,3
1902F7003_001,4.0,4.0,3
1902F7003_002,4.0,4.4,3
1902F7003_003,4.4,5.0,7
1902F7003_004,5.0,5.0,7
1902F7003_005,5.0,5.0,6
1902F7003_006,5.0,4.2,3
1902F7003_007,4.2,4.2,3
1902F7003_008,4.2,4.0,4
1902F7003_009,4.0,5.4,6
1902F7003_010,5.4,5.2,6
1902F7003_011,5.2,5.0,6
1902F7003_012,5.0,6.0,7
1902F7003_013,6.0,5.4,0
1902F7003_014,5.4,5.6,3
1902F7003_015,5.6,4.0,3
1902F7003_016,4.0,5.0,7
1902F7003_017,5.0,5.8,6
1902F7003_018,5.8,6.0,3
1902F7003_019,6.0,6.0,5
1902F7003_020,6.0,3.8,3
1902F7003_021,3.8,4.0,4
1902F7003_022,4.0,4.0,4
1902F7003_023,4.0,5.6,6
1902F7003_024,5.6,5.4,3
1902F7003_025,5.4,5.4,7
1902F7003_026,5.4,5.6,7
1902F7003_027,5.6,6.0,3
1902F7003_028,6.0,4.0,3
1902F7003_029,4.0,5.8,7
1902F7003_030,5.8,3.6,3
1902F7003_031,3.6,5.6,5
1902F7003_032,5.6,5.0,7
1902F7003_033,5.0,4.8,0
1902F7003_034,4.8,3.0,6
1902F7003_035,3.0,3.6,3
1902F7003_036,3.6,3.4,3
1902F7003_037,3.4,4.0,4
1902F7003_038,4.0,3.4,7
1902F7003_039,3.4,4.0,4
1902F7003_040,4.0,4.4,7
1902F7003_041,4.4,6.0,7
1902F7003_042,6.0,6.2,6
1902F7003_043,6.2,4.4,5
1902F7003_044,4.4,4.0,4
1902F7003_045,4.0,5.2,7
1902F7003_046,5.2,3.0,7
1902F7003_047,3.0,6.0,3
1902F7003_048,6.0,4.0,5
1902F7003_049,4.0,6.2,7
1902F7003_050,6.2,6.0,6
1902F7003_051,6.0,3.6,5
1902F7003_052,3.6,3.8,3
1902F7003_053,3.8,4.0,4
1902F7003_054,4.0,5.4,6
1902F7003_055,5.4,6.2,7
1902F7003_056,6.2,6.2,7
1902F7003_057,6.2,6.2,5
1902F7003_058,6.2,5.8,6
1902F7003_059,5.8,5.0,5
1902F7003_060,5.0,4.6,3
1902F7003_061,4.6,5.8,6
1902F7003_062,5.8,6.0,6
1902F7003_063,6.0,4.6,3
1902M2001_001,4.0,4.2,3
1902M2001_002,4.2,4.6,3
1902M2001_003,4.6,4.8,7
1902M2001_004,4.8,4.8,6
1902M2001_005,4.8,5.0,7
1902M2001_006,5.0,5.2,3
1902M2001_007,5.2,5.6,3
1902M2001_008,5.6,4.4,4
1902M2001_009,4.4,5.0,6
1902M2001_010,5.0,5.6,6
1902M2001_011,5.6,3.6,3
1902M2001_012,3.6,4.4,6
1902M2001_013,4.4,4.2,7
1902M2001_014,4.2,3.8,3
1902M2001_015,3.8,4.8,6
1902M2001_016,4.8,4.8,6
1902M2001_017,4.8,5.4,3
1902M2001_018,5.4,5.2,7
1902M2001_019,5.2,5.6,5
1902M2001_020,5.6,4.8,7
1902M2001_021,4.8,4.4,3
1902M2001_022,4.4,4.6,7
1902M2001_023,4.6,4.2,3
1902M2001_024,4.2,4.0,3
1902M2001_025,4.0,4.0,4
1902M2001_026,4.0,4.2,4
1902M2001_027,4.2,5.2,6
1902M2001_028,5.2,4.0,7
1902M2001_029,4.0,5.4,6
1902M2001_030,5.4,6.0,5
1902M2001_031,6.0,4.6,7
1902M2001_032,4.6,4.0,3
1902M2001_033,4.0,5.2,7
1902M2001_034,5.2,5.0,0
1902M2001_035,5.0,4.0,3
1902M2001_036,4.0,3.4,7
1902M2001_037,3.4,3.2,3
1902M2001_038,3.2,3.8,3
1902M2001_039,3.8,4.6,6
1902M2001_040,4.6,4.2,4
1902M2001_041,4.2,5.6,7
1902M2001_042,5.6,6.2,6
1902M2001_043,6.2,5.2,6
1902M2001_044,5.2,5.4,6
1902M2001_045,5.4,4.4,5
1902M2001_046,4.4,4.8,5
1902M2001_047,4.8,4.0,7
1902M2001_048,4.0,3.0,7
1902M2001_049,3.0,3.8,3
1902M2001_050,3.8,3.8,3
1902M2001_051,3.8,6.2,7
1902M2001_052,6.2,5.4,6
1902M2001_053,5.4,4.6,3
1902M2001_054,4.6,3.8,7
1902M2001_055,3.8,4.0,3
1902M2001_056,4.0,3.2,7
1902M2001_057,3.2,3.4,3
1902M2001_058,3.4,5.4,7
1902M2001_059,5.4,4.6,6
1902M2001_060,4.6,4.0,3
1902M2001_061,4.0,4.4,3
1902M2001_062,4.4,4.2,4
1902M2001_063,4.2,4.0,7
1902M2001_064,4.0,5.4,7
1902M2001_065,5.4,5.0,6
1902M2001_066,5.0,5.6,6
1902M2001_067,5.6,5.4,3
1902M2001_068,5.4,5.0,7
1902M2001_069,5.0,5.2,0
1902M2001_070,5.2,4.8,3
1902M2001_071,4.8,4.2,5
1902M2001_072,4.2,4.0,4
1902M2001_073,4.0,4.2,4
1902M2001_074,4.2,6.0,6
1902M2001_075,6.0,5.6,6
1902M2001_076,5.6,5.6,5
1902M2001_077,5.6,3.8,7
1902M2001_078,3.8,4.8,6
1902M2001_079,4.8,5.2,5
1902M2001_080,5.2,4.0,3
1902M2001_081,4.0,5.0,6
1902M2001_082,5.0,5.2,6
1902M2001_083,5.2,4.0,3
1902M3001_001,4.0,4.0,3
1902M3001_002,4.0,4.4,3
1902M3001_003,4.4,5.0,7
1902M3001_004,5.0,5.2,7
1902M3001_005,5.2,4.8,6
1902M3001_006,4.8,4.2,3
1902M3001_007,4.2,4.8,3
1902M3001_008,4.8,4.8,3
1902M3001_009,4.8,4.0,4
1902M3001_010,4.0,5.0,6
1902M3001_011,5.0,6.0,6
1902M3001_012,6.0,5.8,7
1902M3001_013,5.8,5.2,6
1902M3001_014,5.2,4.8,7
1902M3001_015,4.8,4.0,3
1902M3001_016,4.0,4.2,4
1902M3001_017,4.2,4.8,6
1902M3001_018,4.8,5.4,6
1902M3001_019,5.4,4.4,4
1902M3001_020,4.4,5.2,7
1902M3001_021,5.2,5.8,7
1902M3001_022,5.8,5.6,6
1902M3001_023,5.6,6.0,6
1902M3001_024,6.0,4.0,3
1902M3001_025,4.0,4.4,6
1902M3001_026,4.4,5.8,6
1902M3001_027,5.8,3.8,3
1902M3001_028,3.8,3.8,5
1902M3001_029,3.8,4.0,4
1902M3001_030,4.0,3.8,4
1902M3001_031,3.8,5.8,7
1902M3001_032,5.8,5.6,7
1902M3001_033,5.6,5.2,6
1902M3001_034,5.2,4.0,3
1902M3001_035,4.0,6.0,7
1902M3001_036,6.0,6.4,6
1902M3001_037,6.4,5.8,6
1902M3001_038,5.8,4.2,3
1902M3001_039,4.2,5.0,3
1902M3001_040,5.0,4.4,7
1902M3001_041,4.4,3.8,0
1902M3001_042,3.8,4.0,4
1902M3001_043,4.0,4.6,7
1902M3001_044,4.6,4.4,7
1902M3001_045,4.4,5.2,6
1902M3001_046,5.2,5.4,6
1902M3001_047,5.4,4.0,3
1902M3001_048,4.0,5.6,6
1902M3001_049,5.6,3.8,3
1902M3001_050,3.8,5.8,6
1902M3001_051,5.8,3.6,5
1902M3001_052,3.6,4.0,4
1902M3001_053,4.0,5.2,7
1902M3001_054,5.2,5.6,7
1902M3001_055,5.6,4.0,7
1902M3001_056,4.0,5.2,6
1902M3001_057,5.2,4.0,3
1902M3001_058,4.0,4.6,7
1902M3001_059,4.6,4.0,3
1902M3001_060,4.0,5.0,7
1902M3001_061,5.0,5.2,6
1902M3001_062,5.2,5.2,6
1902M3001_063,5.2,4.0,3
1902M3001_064,4.0,4.2,3
1902M3001_065,4.2,4.2,4
1902M3001_066,4.2,5.2,7
1902M3001_067,5.2,6.2,6
1902M3001_068,6.2,5.8,7
1902M3001_069,5.8,6.4,6
1902M3001_070,6.4,4.0,5
1902M3001_071,4.0,4.2,3
1902M3001_072,4.2,4.8,6
1902M3001_073,4.8,5.0,6
1902M3001_074,5.0,4.0,3
1902M4001_001,4.0,4.0,3
1902M4001_002,4.0,4.4,3
1902M4001_005,4.4,5.2,7
1902M4001_006,5.2,5.2,7
1902M4001_007,5.2,4.6,6
1902M4001_008,4.6,3.8,3
1902M4001_009,3.8,4.4,3
1902M4001_010,4.4,4.4,4
1902M4001_011,4.4,5.4,6
1902M4001_012,5.4,6.0,6
1902M4001_013,6.0,5.6,6
1902M4001_014,5.6,5.0,7
1902M4001_015,5.0,5.0,7
1902M4001_016,5.0,5.0,6
1902M4001_017,5.0,3.8,3
1902M4001_018,3.8,4.0,4
1902M4001_019,4.0,4.2,4
1902M4001_020,4.2,5.0,6
1902M4001_021,5.0,5.6,7
1902M4001_022,5.6,6.2,7
1902M4001_023,6.2,5.0,5
1902M4001_024,5.0,6.6,6
1902M4001_025,6.6,5.4,5
1902M4001_026,5.4,6.2,7
1902M4001_027,6.2,4.6,0
1902M4001_028,4.6,5.0,7
1902M4001_029,5.0,3.6,3
1902M4001_030,3.6,5.4,7
1902M4001_031,5.4,3.8,3
1902M4001_032,3.8,3.2,5
1902M4001_034,3.2,4.0,4
1902M4001_035,4.0,5.4,6
1902M4001_036,5.4,6.2,7
1902M4001_037,6.2,6.6,7
1902M4001_038,6.6,6.0,6
1902M4001_039,6.0,3.6,3
1902M4001_040,3.6,6.0,7
1902M4001_041,6.0,6.4,6
1902M4001_042,6.4,3.8,3
