cls,freq,freq_1cls,ratio,agent_utterance
5,5,1,0.2, たとえば、たてものをみる、とか美術館にいく、とか、おいしいものをたべるとか・・
5,20,4,0.2, なるほど、その中でもおすすめのスイーツはありますか？
5,10,2,0.2, 使い心地はどうですか？
5,20,4,0.2, 具体的に教えてもらっていいですか？
5,5,1,0.2, 学生時代、たいへんだった体験はありますか？
5,5,1,0.2, 最近ハマっているゲームはありますか？
5,9,2,0.22, 学生時代、一番楽しかった学年はありますか？
5,17,4,0.24, 具体的にどういったものを買いますか？
5,4,1,0.25, いつもはどんなジャンルのゲームをするんですか？
5,4,1,0.25, 家事はひとりでぜんぶしますか？家族は協力してくれたりしますか？
5,15,4,0.27, 「温泉」などリフレッシュするためにいきますか？
5,7,2,0.29, おすすめの曲はありますか？
5,7,2,0.29, どんなところに行きますか？和食ですか洋食ですか？
5,10,3,0.3, その歌手のどういうところが好きなんですか？
5,13,4,0.31, さいきんドラマは見ましたか？
5,16,5,0.31, 健康のため、とか、リフレッシュするため、とかですか？
5,3,1,0.33, その本のどういったところが好きなんですか？
5,3,1,0.33, では、やったことのあるゲームの中で、もう一度やりたいものはありますか？
5,3,1,0.33, どういったところが好きなんですか？
5,3,1,0.33, よく読むんですか。いいですね。おすすめの作者や本はありますか？
5,6,2,0.33, コンサートとかには行きますか？
5,15,5,0.33, 具体的になんのために利用していますか？
5,3,1,0.33, 最近、学校にはいきましたか？
5,6,2,0.33, 最近音楽は聞きましたか？
5,14,5,0.36, カラオケは好きですか？
5,16,6,0.38, ほかには何か面白いことはありましたか？
5,23,9,0.39, さいきん旅行には行きましたか？
5,15,6,0.4, からい食べものとはどんな食べものが好きですか？
5,5,2,0.4, なにかおすすめのスポーツ観戦はありますか？
5,5,2,0.4, 洋画が好きなんですか，おすすめの洋画ってありますか？
5,7,3,0.43, そのきょくのどういうところが好きなんですか？
5,14,6,0.43, その時、どんなことをしたのですか？
5,9,4,0.44, スポーツはするほうが好きですか？それとも見るほうが好きですか？
5,11,5,0.45, 最近見た映画はありますか？
5,4,2,0.5, 「映画館」か「テレビ」かどちらでよく映画をみますか？
5,2,1,0.5, おすすめの漫画ってありますか？
5,16,8,0.5, そのほか健康のために、気をつけていることはありますか？
5,6,3,0.5, スポーツをする目的は何ですか？
5,8,4,0.5, 今までの体験の中で、そのほか、楽しかったことはありますか？
5,4,2,0.5, 健康番組、とかトーク番組とか見られますか？
5,2,1,0.5, 最近映画は見ましたか？
5,8,4,0.5, 邦楽が好きなんですか。おすすめの歌手やきょくってありますか？
5,21,11,0.52, ショッピングで「アマゾン」などはよく利用しますか？
5,11,6,0.55, 旅行に行くときはなにか目的はありますか？
5,9,5,0.56, お友達とランチに行ったりしますか？
5,7,4,0.57, ほかにエピソードはありますか？
5,5,3,0.6, そのドラマのどういったところが好きなんですか？
5,5,3,0.6, それのどういったところが好きなんですか？
5,5,3,0.6, ゲームはよくする方なんですか？
5,23,14,0.61, その旅先で何が一番楽しかったですか？
5,13,8,0.62, 具体的には教えてもらえますか？
5,23,15,0.65, 今までいった「旅行」で特におすすめの場所はありますか？
5,3,2,0.67, おすすめの映画ってありますか？
5,3,2,0.67, 好きなスポーツはなんですか？
5,30,20,0.67, 甘いものと、からいものどちらがお好きですか？
5,3,2,0.67, 邦画が好きなんですか，おすすめの邦画ってありますか？
5,4,3,0.75, では，もう一度見たい映画はありますか？
5,4,3,0.75, 映画では洋画，邦画，それ以外のどれが好きですか？
5,10,8,0.8, 旅行はどこに行ったことがありますか？
5,4,4,1.0, そのゲームのどんなところが好きなんですか？
5,1,1,1.0, その作曲者のどういうところが好きなんですか？
5,1,1,1.0, 最近アニメや漫画をよく見ますか？
5,2,2,1.0, 見たことのあるものの中で一番好きなものはなんですか？
5,1,1,1.0, 見るのが好きなんですね．最近はどこで見たんですか？
6,23,1,0.04, なるほど、普段はどこでスイーツを買いますか？
6,23,1,0.04, 今までいった「旅行」で特におすすめの場所はありますか？
6,23,1,0.04, 時間はどのくらいかかりましたか？
6,19,1,0.05, 具体的にはどういったものですか？
6,22,1,0.05, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
6,16,1,0.06, そのほか健康のために、気をつけていることはありますか？
6,16,1,0.06, 健康のため、とか、リフレッシュするため、とかですか？
6,14,1,0.07, その時、どんなことをしたのですか？
6,28,2,0.07, それでは最後の質問です。近い将来、私のような会話用の「エーアイ」を利用するとしたら、どんな時に利用しますか？
6,12,1,0.08, それは「最近」食べられたんですか？
6,10,1,0.1, それは一体どういった内容なんですか？
6,20,2,0.1, なるほど、その中でもおすすめのスイーツはありますか？
6,10,1,0.1, 使い心地はどうですか？
6,9,1,0.11, お友達とランチに行ったりしますか？
6,9,1,0.11, そのドラマはどんな内容なんですか？
6,9,1,0.11, カラオケでよくなにをうたうのですか？
6,8,1,0.12, 「エスエヌエス」を利用して、何か面白かったことはありますか・・
6,8,1,0.12, たくさんおしゃべりをすると、楽しくて、ストレスが発散できるようですね。
6,15,2,0.13, からい食べものとはどんな食べものが好きですか？
6,7,1,0.14, そのきょくのどういうところが好きなんですか？
6,7,1,0.14, どんなところに行きますか？和食ですか洋食ですか？
6,20,3,0.15, 具体的に教えてもらっていいですか？
6,6,1,0.17, 最近、お子さんの学校のピーティーエーはたいへんと聞きますが、参加されたことはありますか？
6,6,1,0.17, 洋楽が好きなんですか。おすすめの歌手やきょくってありますか？
6,5,1,0.2, すみません。なにか言いかけましたか？
6,5,1,0.2, そのドラマのどういったところが好きなんですか？
6,5,1,0.2, なにかおすすめのスポーツ観戦はありますか？
6,15,3,0.2, 具体的になんのために利用していますか？
6,14,3,0.21, カラオケは好きですか？
6,9,2,0.22, スポーツはするほうが好きですか？それとも見るほうが好きですか？
6,13,3,0.23, さいきんドラマは見ましたか？
6,17,4,0.24, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？
6,21,5,0.24, ショッピングで「アマゾン」などはよく利用しますか？
6,4,1,0.25, そうですか。テレビでの観戦はなされるんですか？
6,16,4,0.25, ほかには何か面白いことはありましたか？
6,4,1,0.25, カラオケに行くときはお友達と行きますか？
6,4,1,0.25, 家事はひとりでぜんぶしますか？家族は協力してくれたりしますか？
6,8,2,0.25, 邦楽が好きなんですか。おすすめの歌手やきょくってありますか？
6,30,8,0.27, ぐちを聞いてほしいとき、とか、夢を語りたいとき、とかどんな時ですか？
6,15,4,0.27, オリンピックは今までに見たことはありますか？
6,11,3,0.27, 旅行に行くときはなにか目的はありますか？
6,7,2,0.29, 競技はなにをご覧になりますか？
6,7,2,0.29, 運動会や、学芸会などのイベントで面白かった体験はありますか？
6,23,7,0.3, さいきん旅行には行きましたか？
6,10,3,0.3, その歌手のどういうところが好きなんですか？
6,15,5,0.33, 「温泉」などリフレッシュするためにいきますか？
6,6,2,0.33, そのほかにおすすめのものはありますか？
6,3,1,0.33, では，最近どんな映画を見られたんですか？
6,3,1,0.33, ほかにたいへんだったことはありますか？
6,3,1,0.33, よく読むんですか。いいですね。おすすめの作者や本はありますか？
6,3,1,0.33, カラオケで歌ったりするのですか？
6,9,3,0.33, 学生時代、一番楽しかった学年はありますか？
6,6,2,0.33, 最近本は読みましたか？
6,6,2,0.33, 最近音楽は聞きましたか？
6,3,1,0.33, 自動でカーテンをあけしめしてくれたり、ルンバで掃除を済ませてくれたりするそうです。
6,3,1,0.33, 邦画が好きなんですか，おすすめの邦画ってありますか？
6,8,3,0.38, 今までの体験の中で、そのほか、楽しかったことはありますか？
6,25,10,0.4, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
6,5,2,0.4, そうですか。そのスポーツはテレビでの観戦はなされるんですか？
6,5,2,0.4, ゲームはよくする方なんですか？
6,5,2,0.4, ドラマはよく見る方ですか？
6,5,2,0.4, 学生時代、たいへんだった体験はありますか？
6,5,2,0.4, 最近ハマっているゲームはありますか？
6,5,2,0.4, 洋画が好きなんですか，おすすめの洋画ってありますか？
6,7,3,0.43, おすすめの曲はありますか？
6,11,5,0.45, 最近見た映画はありますか？
6,2,1,0.5, あまり見ないんですね。では、今までに見た中で一番好きなドラマはありますか？
6,2,1,0.5, あまり読まないんですね。では今までに読んだ中で一番好きな本はありますか？
6,2,1,0.5, おすすめの漫画ってありますか？
6,2,1,0.5, そのほかで、おすすめのものはありますか？あったら教えてください．
6,2,1,0.5, それはどんな内容なんですか？
6,6,3,0.5, コンサートとかには行きますか？
6,2,1,0.5, 人工知能を搭載した、アイボのようなロボットに興味はありますか？
6,4,2,0.5, 健康番組、とかトーク番組とか見られますか？
6,2,1,0.5, 携帯ゲームかテレビゲームならどちらをしますか？
6,16,9,0.56, 日本で開催されるオリンピックを、見にいく予定はありますか？
6,7,4,0.57, グーグルホームのようなスピーカーを使って、家事を効率化させたいとは思いますか？
6,7,4,0.57, 最近スポーツはしましたか？
6,10,6,0.6, 人工知能を搭載した、ルンバのような家電を使ったことはありますか？
6,13,8,0.62, おすすめの便利なきのうとかはありますか？
6,3,2,0.67, これは「おすすめ」というものはありますか？
6,3,2,0.67, では、やったことのあるゲームの中で、もう一度やりたいものはありますか？
6,6,4,0.67, 代表的なものにスプラトゥーンやカービィ、マリオのゲームなどありますが、遊んだことはありますか？
6,3,2,0.67, 最近、学校にはいきましたか？
6,15,12,0.8, 「エスエヌエス」を利用していてハプニングにあったことはありますか？
6,1,1,1.0, おすすめのアニメってありますか？
6,2,2,1.0, がっきを演奏するのですか？
6,1,1,1.0, それはどんな「内容」なんですか？
6,1,1,1.0, それはなんていう作品なんですか？
6,1,1,1.0, では，今までで一番おすすめのドラマは何ですか？
6,1,1,1.0, 好きなゲームやおすすめのゲームってありますか？
6,4,4,1.0, 楽器を演奏するのですか？
7,9,1,0.11, スポーツはするほうが好きですか？それとも見るほうが好きですか？
7,8,1,0.12, そのほか「スローテンポ」のきょくで、ボサノバとか、カフェでかかっているような音楽をかけてリラックスするひともいると聞きましたが、リラックスするために聞く、きょくとかはありますか？
7,16,3,0.19, 日本で開催されるオリンピックを、見にいく予定はありますか？
7,5,1,0.2, そうですか。そのスポーツはテレビでの観戦はなされるんですか？
7,8,2,0.25, 邦楽が好きなんですか。おすすめの歌手やきょくってありますか？
7,23,6,0.26, 今までいった「旅行」で特におすすめの場所はありますか？
7,10,3,0.3, 人工知能を搭載した、ルンバのような家電を使ったことはありますか？
7,3,1,0.33, よく読むんですか。いいですね。おすすめの作者や本はありますか？
7,6,2,0.33, 代表的なものにスプラトゥーンやカービィ、マリオのゲームなどありますが、遊んだことはありますか？
7,7,3,0.43, グーグルホームのようなスピーカーを使って、家事を効率化させたいとは思いますか？
7,2,1,0.5, あまり見ないんですね。では、今までに見た中で一番好きなドラマはありますか？
7,2,1,0.5, あまり読まないんですね。では今までに読んだ中で一番好きな本はありますか？
7,2,1,0.5, そのほかで、おすすめのものはありますか？あったら教えてください．
7,2,1,0.5, 人工知能を搭載した、アイボのようなロボットに興味はありますか？
7,4,2,0.5, 家事はひとりでぜんぶしますか？家族は協力してくれたりしますか？
7,25,14,0.56, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
7,28,16,0.57, それでは最後の質問です。近い将来、私のような会話用の「エーアイ」を利用するとしたら、どんな時に利用しますか？
7,30,19,0.63, ぐちを聞いてほしいとき、とか、夢を語りたいとき、とかどんな時ですか？
7,3,2,0.67, するのが好きなんですね．最近はどちらでそのスポーツを楽しみましたか？
7,6,4,0.67, 洋楽が好きなんですか。おすすめの歌手やきょくってありますか？
7,7,5,0.71, 運動会や、学芸会などのイベントで面白かった体験はありますか？
7,17,13,0.76, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？
7,30,23,0.77, きょうはここまでなにで来られましたか？乗り物は乗りましたか？
7,10,8,0.8, 私の知りあいの人はおつまみが好きで、さきいかにマヨネーズと七味をつけて食べるのが好きだそうです。おつまみは食べますか？
7,6,5,0.83, 最近、お子さんの学校のピーティーエーはたいへんと聞きますが、参加されたことはありますか？
7,22,20,0.91, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
7,29,27,0.93, 休日は家で過ごすほうが多いですか？外出することが多いですか？
7,20,20,1.0, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
7,1,1,1.0, それ以外が好きなんですか，どんなジャンルの映画が好きなんですか？
7,2,2,1.0, クラシックが好きなんですか。おすすめの作曲者やきょくってありますか？
7,1,1,1.0, 公園は近くにありますか？それとも自転車に乗って行かないと行けないですか？
7,26,26,1.0, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
7,4,4,1.0, 数年前からスペインの「バルセロナ」は人気の観光スポットですが、ご存知ですか？
7,3,3,1.0, 本を買うときは本屋さんにいきますか？それともウェブで「ダウンロード」しますか？
7,24,24,1.0, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
8,30,1,0.03, これから本番の収録を開始します。
8,30,1,0.03, 次に「お休みの日の過ごし方」についてお話ししましょう！
8,23,1,0.04, なるほど、ありがとうございました。
8,14,1,0.07, それは、美味しそうですね。
8,28,2,0.07, 大学の中でも、たてものが奥にあるので、みなさん来るのが「たいへん」でしたとよく言われます・・
8,10,1,0.1, なるほど、それは素晴らしい経験ですね。
8,19,2,0.11, 本当ですか！
8,8,1,0.12, そうですね・・ぜひ参考にさせていただきます。
8,12,2,0.17, それは楽しい時間でしたね！
8,6,1,0.17, それは面白そうですね。
8,5,1,0.2, そうですね。
8,10,2,0.2, とても楽しそうですね。
8,5,1,0.2, なるほど、面白そうですね！
8,4,1,0.25, すみません，その質問にはお答えできかねます．
8,8,2,0.25, そうですか、とても美味しそうですね・・
8,4,1,0.25, なるほど、それは面白そうですね！私も観てみたいです！
8,8,2,0.25, 素敵な趣味ですね。
8,7,2,0.29, なるほど、それはリラックスできますね。
8,7,2,0.29, なるほど、よくご存じですね・・
8,10,3,0.3, はい、そうです。
8,3,1,0.33, そうですか、貴重な体験談をありがとうございました。
8,3,1,0.33, たいへんでしたね。
8,3,1,0.33, 一度ネットワークにつなぐと、あとはラクなようですよ。
8,3,1,0.33, 自動でカーテンをあけしめしてくれたり、ルンバで掃除を済ませてくれたりするそうです。
8,11,4,0.36, なるほど、それは美味しそうですね・・
8,5,2,0.4, すごいですね！
8,10,4,0.4, なるほど、健康的で、ステキですね・・
8,10,4,0.4, 楽しそうですね！
8,7,3,0.43, *
8,7,3,0.43, なるほど、それは面白そうですね。
8,30,14,0.47, きょうは来ていただいてありがとうございます！
8,2,1,0.5, いいですね，私も使ってみたいです！
8,2,1,0.5, おばあちゃんがよく家で出してくれていたと言っていました。
8,2,1,0.5, そういった番組も面白いですよね。
8,2,1,0.5, そうなんですね。新しい知識が増えました。私も一度聞いてみたいと思います！
8,6,3,0.5, それはご活躍されたんですね・・
8,4,2,0.5, それは面白い体験ですね！
8,2,1,0.5, たのしそうですね。
8,4,2,0.5, とても美味しそうですね。今度知りあいにもすすめてみようと思います・・
8,8,4,0.5, どこで食べられたんですか・・
8,4,2,0.5, なるほど、それは面白そうですね。今度しりあいにもすすめてみたいと思います！
8,31,18,0.58, もう少し詳しく教えていただいていいですか。
8,30,18,0.6, ここに来るまで迷いませんでしたか・・
8,5,3,0.6, すごい！面白い体験をされましたね!
8,5,3,0.6, その旅先で何かハプニングはありましたか!
8,8,5,0.62, 「エスエヌエス」を利用して、何か面白かったことはありますか・・
8,8,5,0.62, たくさんおしゃべりをすると、楽しくて、ストレスが発散できるようですね。
8,9,6,0.67, いいですね。テレビ観戦も楽しそうですね！
8,3,2,0.67, がっきは何を演奏するのですか。
8,3,2,0.67, よく見るんですか！いいですね。今期おすすめのドラマはありますか
8,6,4,0.67, 具体的にどういう味か、教えてください。
8,4,3,0.75, なまで演奏をきくと、迫力があって、感動するみたいですね！
8,12,9,0.75, もう少し詳しく教えてください。
8,5,4,0.8, たとえば、たてものをみる、とか美術館にいく、とか、おいしいものをたべるとか・・
8,22,18,0.82, その旅先で美味しい食べ物はたべましたか・・
8,12,10,0.83, そとで過ごすときはスポーツをしたりしますか・・
8,8,7,0.88, 学生時代で、楽しかったエピソードを教えてください・・
8,1,1,1.0, いいですね．使ってみると面白そうですね！
8,2,2,1.0, お子さんと遊ぶのは体力が必要で、大変ですよね。
8,4,4,1.0, これからの季節は暖かくなるので、散歩などは気持ちがいいですよね。
8,2,2,1.0, すごいですね。一度聞かせていただけるとうれしいです。
8,1,1,1.0, そうなんですね．新しい知識が増えました！ありがとうございます！
8,2,2,1.0, そのスポーツのおすすめポイントを教えてください＾＾
8,1,1,1.0, でんしゃ、バス、もしくは歩いてきましたか・・
8,1,1,1.0, とても美味しそうなので、今度知りあいにもすすめてみようと思います・・
8,2,2,1.0, なるほど、面白そうですね，機会があればわたしも見てみたいです！
8,1,1,1.0, 具体的にどういう味か教えてください。
8,1,1,1.0, 楽しそうですね。今度知りあいにすすめてみたいと思います！
8,1,1,1.0, 私の知り合いは、子供と公園で遊ぶと、つぎの日は筋肉痛になるといっていました。
2,12,1,0.08, もう少し詳しく教えてください。
2,7,1,0.14, *
2,31,11,0.35, もう少し詳しく教えていただいていいですか。
2,47,45,0.96, なるほど。
2,58,57,0.98, ありがとうございました・・
2,59,58,0.98, それではつぎの話題にうつりたいとおもいます。
2,57,57,1.0, そうなんですね。
