name,cls
1902F4011_049,0
1902F4011_050,2
1902F4011_051,2
1902F4011_052,3
1902F4011_053,4
1902F4011_054,2
1902F4011_055,3
1902F4011_056,6
1902F4011_057,3
1902F4011_058,0
1902F4011_059,3
1902F4011_060,0
1902F4011_061,1
1902F4011_062,6
1902F4011_063,0
1902F4011_064,2
1902F4011_065,3
1902F4011_066,2
1902F4011_067,3
1902F4011_068,6
1902F4011_069,5
1902F4011_070,0
1902F4011_071,8
1902F4011_072,5
1902F4011_073,8
1902F4011_074,8
1902F4011_075,1
1902F4011_076,2
1902F4011_077,3
1902F4011_078,6
1902F4011_079,5
1902F4011_080,1
1902F6001_001,3
1902F6001_002,4
1902F6001_003,7
1902F6001_004,0
1902F6001_005,8
1902F6001_006,2
1902F6001_007,4
1902F6001_008,8
1902F6001_009,1
1902F6001_010,5
1902F6001_011,7
1902F6001_012,6
1902F6001_013,4
1902F6001_014,2
1902F6001_015,8
1902F6001_016,1
1902F6001_017,5
1902F6001_018,1
1902F6001_019,5
1902F6001_020,1
1902F6001_021,7
1902F6001_022,8
1902F6001_023,1
1902F6001_024,3
1902F6001_025,7
1902F6001_026,8
1902F6001_027,0
1902F6001_028,0
1902F6001_029,1
1902F6001_030,0
1902F6001_031,3
1902F6001_032,7
1902F6001_033,4
1902F6001_034,0
1902F6001_035,8
1902F6001_036,1
1902F6001_037,2
1902F6001_038,3
1902F6001_039,3
1902F6001_040,0
1902F6001_041,7
1902F6001_042,2
1902F6001_043,1
1902F6001_044,2
1902F6001_045,3
1902F6001_046,5
1902F6001_047,6
1902F6001_048,5
1902F6001_049,1
1902F6001_050,0
1902F6001_051,8
1902F6001_052,0
1902F6001_053,0
1902F6001_054,6
1902F6001_055,3
1902F6001_056,3
1902F6001_057,7
1902F6001_058,7
1902F6001_059,6
1902F6001_060,3
1902F6001_061,5
1902F6001_062,0
1902F6001_063,6
1902F6001_064,0
1902F6001_065,1
1902F6001_066,6
1902F6001_067,2
1902F6001_068,3
1902F6001_069,6
1902F6001_070,3
1902F6001_071,6
1902F6001_072,3
1902F6001_073,3
1902F6001_074,6
1902F6001_075,6
1902F6001_076,2
1902F6001_077,6
1902F6001_078,3
1902F6001_079,3
1902F6001_080,7
1902F6001_081,1
1902F6001_082,6
1902F6001_083,3
1902F6001_084,6
1902F6001_085,2
1902F6001_086,2
1902F6002_001,3
1902F6002_002,4
1902F6002_003,0
1902F6002_004,3
1902F6002_005,4
1902F6002_006,8
1902F6002_007,3
1902F6002_008,5
1902F6002_009,0
1902F6002_010,0
1902F6002_011,0
1902F6002_012,8
1902F6002_013,1
1902F6002_014,5
1902F6002_015,8
1902F6002_016,2
1902F6002_017,2
1902F6002_018,8
1902F6002_019,8
1902F6002_020,6
1902F6002_021,3
1902F6002_022,7
1902F6002_023,6
1902F6002_024,2
1902F6002_025,7
1902F6002_026,8
1902F6002_027,5
1902F6002_028,1
1902F6002_029,0
1902F6002_030,8
1902F6002_031,1
1902F6002_032,7
1902F6002_033,4
1902F6002_034,0
1902F6002_035,0
1902F6002_036,8
1902F6002_037,1
1902F6002_038,7
1902F6002_039,7
1902F6002_040,1
1902F6002_041,5
1902F6002_042,8
1902F6002_043,8
1902F6002_044,8
1902F6002_045,1
1902F6002_046,0
1902F6002_047,8
1902F6002_048,3
1902F6002_049,2
1902F6002_050,2
1902F6002_051,3
1902F6002_052,6
1902F6002_053,5
1902F6002_054,3
1902F6002_055,7
1902F6002_056,5
1902F6002_057,0
1902F6002_058,8
1902F6002_059,5
1902F6002_060,1
1902F6002_061,0
1902F6002_062,1
1902F6002_063,3
1902F6002_064,1
1902F6002_065,7
1902F6002_066,0
1902F6002_067,8
1902F6002_068,0
1902F6002_069,0
1902F6002_070,8
1902F6002_071,7
1902F6002_072,0
1902F6002_073,3
1902F6002_074,6
1902F6002_075,2
1902F6002_076,3
1902F6002_077,4
1902F6002_078,7
1902F6002_079,8
1902F6002_080,1
1902F7001_001,3
1902F7001_002,4
1902F7001_003,7
1902F7001_004,3
1902F7001_005,0
1902F7001_006,4
1902F7001_007,8
1902F7001_008,1
1902F7001_009,5
1902F7001_010,7
1902F7001_011,2
1902F7001_012,6
1902F7001_013,0
1902F7001_014,6
1902F7001_015,4
1902F7001_016,6
1902F7001_017,7
1902F7001_018,2
1902F7001_019,3
1902F7001_020,7
1902F7001_021,3
1902F7001_022,2
1902F7001_023,0
1902F7001_024,2
1902F7001_025,5
1902F7001_026,0
1902F7001_027,2
1902F7001_028,7
1902F7001_029,4
1902F7001_030,6
1902F7001_031,0
1902F7001_032,7
1902F7001_033,5
1902F7001_034,8
1902F7001_035,2
1902F7001_036,3
1902F7001_037,2
1902F7001_038,3
1902F7001_039,7
1902F7001_040,6
1902F7001_041,5
1902F7001_042,0
1902F7001_043,6
1902F7001_044,8
1902F7001_045,2
1902F7001_046,6
1902F7001_047,6
1902F7001_048,6
1902F7001_049,2
1902F7001_050,3
1902F7001_051,6
1902F7001_052,0
1902F7001_053,6
1902F7001_054,2
1902F7001_055,6
1902F7001_056,2
1902F7001_057,3
1902F7001_058,6
1902F7001_059,5
1902F7001_060,0
1902F7001_061,1
1902F7001_062,2
1902F7001_063,6
1902F7001_064,6
1902F7001_065,2
1902F7001_066,6
1902F7001_067,2
1902F7001_068,6
1902F7001_069,6
1902F7001_070,2
1902F7001_071,6
1902F7001_072,3
1902F7001_073,6
1902F7001_074,2
1902F7001_075,2
1902F7001_076,7
1902F7001_077,7
1902F7001_078,1
1902F7002_001,3
1902F7002_002,4
1902F7002_003,7
1902F7002_004,3
1902F7002_005,4
1902F7002_006,3
1902F7002_007,3
1902F7002_008,5
1902F7002_009,7
1902F7002_010,0
1902F7002_011,7
1902F7002_012,1
1902F7002_013,2
1902F7002_014,4
1902F7002_015,8
1902F7002_016,2
1902F7002_017,5
1902F7002_018,8
1902F7002_019,0
1902F7002_020,8
1902F7002_021,1
1902F7002_022,7
1902F7002_023,8
1902F7002_024,7
1902F7002_025,0
1902F7002_026,0
1902F7002_027,8
1902F7002_028,0
1902F7002_029,2
1902F7002_030,8
1902F7002_031,8
1902F7002_032,7
1902F7002_033,4
1902F7002_034,0
1902F7002_035,3
1902F7002_036,0
1902F7002_037,1
1902F7002_038,6
1902F7002_039,2
1902F7002_040,2
1902F7002_041,5
1902F7002_042,8
1902F7002_043,1
1902F7002_044,8
1902F7002_045,2
1902F7002_046,2
1902F7002_047,3
1902F7002_048,5
1902F7002_049,0
1902F7002_050,5
1902F7002_051,1
1902F7002_052,6
1902F7002_053,2
1902F7002_054,2
1902F7002_055,3
1902F7002_056,5
1902F7002_057,0
1902F7002_058,8
1902F7002_059,1
1902F7002_060,8
1902F7002_061,6
1902F7002_062,6
1902F7002_063,3
1902F7002_064,0
1902F7002_065,8
1902F7002_066,1
1902F7002_067,8
1902F7002_068,2
1902F7002_069,3
1902F7002_070,5
1902F7002_071,0
1902F7002_072,5
1902F7002_073,1
1902F7002_074,8
1902F7002_075,1
1902F7002_076,5
1902F7002_077,1
1902F7002_078,8
1902F7002_079,1
1902F7002_080,6
1902F7002_081,3
1902F7002_082,7
1902F7002_083,2
1902F7002_084,7
1902F7002_085,3
1902F7003_001,3
1902F7003_002,4
1902F7003_003,7
1902F7003_004,8
1902F7003_005,0
1902F7003_006,4
1902F7003_007,3
1902F7003_008,3
1902F7003_009,5
1902F7003_010,7
1902F7003_011,0
1902F7003_012,5
1902F7003_013,4
1902F7003_014,8
1902F7003_015,1
1902F7003_016,5
1902F7003_017,5
1902F7003_018,8
1902F7003_019,8
1902F7003_020,1
1902F7003_021,2
1902F7003_022,3
1902F7003_023,5
1902F7003_024,2
1902F7003_025,0
1902F7003_026,0
1902F7003_027,8
1902F7003_028,1
1902F7003_029,5
1902F7003_030,1
1902F7003_031,8
1902F7003_032,7
1902F7003_033,4
1902F7003_034,6
1902F7003_035,2
1902F7003_036,2
1902F7003_037,3
1902F7003_038,6
1902F7003_039,3
1902F7003_040,0
1902F7003_041,5
1902F7003_042,5
1902F7003_043,1
1902F7003_044,3
1902F7003_045,5
1902F7003_046,6
1902F7003_047,5
1902F7003_048,1
1902F7003_049,5
1902F7003_050,0
1902F7003_051,1
1902F7003_052,3
1902F7003_053,3
1902F7003_054,7
1902F7003_055,5
1902F7003_056,0
1902F7003_057,8
1902F7003_058,0
1902F7003_059,1
1902F7003_060,2
1902F7003_061,7
1902F7003_062,7
1902F7003_063,1
1902M2001_001,3
1902M2001_002,4
1902M2001_003,0
1902M2001_004,0
1902M2001_005,8
1902M2001_006,4
1902M2001_007,8
1902M2001_008,1
1902M2001_009,0
1902M2001_010,7
1902M2001_011,2
1902M2001_012,0
1902M2001_013,0
1902M2001_014,2
1902M2001_015,5
1902M2001_016,8
1902M2001_017,8
1902M2001_018,0
1902M2001_019,8
1902M2001_020,4
1902M2001_021,2
1902M2001_022,0
1902M2001_023,2
1902M2001_024,2
1902M2001_025,2
1902M2001_026,3
1902M2001_027,7
1902M2001_028,1
1902M2001_029,5
1902M2001_030,8
1902M2001_031,6
1902M2001_032,2
1902M2001_033,7
1902M2001_034,4
1902M2001_035,2
1902M2001_036,6
1902M2001_037,2
1902M2001_038,2
1902M2001_039,7
1902M2001_040,3
1902M2001_041,5
1902M2001_042,5
1902M2001_043,0
1902M2001_044,8
1902M2001_045,1
1902M2001_046,8
1902M2001_047,6
1902M2001_048,6
1902M2001_049,2
1902M2001_050,3
1902M2001_051,5
1902M2001_052,0
1902M2001_053,1
1902M2001_054,3
1902M2001_055,2
1902M2001_056,6
1902M2001_057,2
1902M2001_058,5
1902M2001_059,0
1902M2001_060,2
1902M2001_061,3
1902M2001_062,3
1902M2001_063,0
1902M2001_064,5
1902M2001_065,0
1902M2001_066,5
1902M2001_067,8
1902M2001_068,7
1902M2001_069,4
1902M2001_070,3
1902M2001_071,1
1902M2001_072,2
1902M2001_073,3
1902M2001_074,8
1902M2001_075,0
1902M2001_076,8
1902M2001_077,6
1902M2001_078,5
1902M2001_079,8
1902M2001_080,1
1902M2001_081,7
1902M2001_082,7
1902M2001_083,1
1902M3001_001,3
1902M3001_002,4
1902M3001_003,7
1902M3001_004,8
1902M3001_005,0
1902M3001_006,2
1902M3001_007,4
1902M3001_008,8
1902M3001_009,1
1902M3001_010,5
1902M3001_011,7
1902M3001_012,0
1902M3001_013,0
1902M3001_014,7
1902M3001_015,2
1902M3001_016,3
1902M3001_017,7
1902M3001_018,7
1902M3001_019,1
1902M3001_020,5
1902M3001_021,5
1902M3001_022,0
1902M3001_023,8
1902M3001_024,2
1902M3001_025,0
1902M3001_026,8
1902M3001_027,1
1902M3001_028,3
1902M3001_029,2
1902M3001_030,3
1902M3001_031,5
1902M3001_032,0
1902M3001_033,0
1902M3001_034,2
1902M3001_035,5
1902M3001_036,5
1902M3001_037,0
1902M3001_038,1
1902M3001_039,4
1902M3001_040,7
1902M3001_041,4
1902M3001_042,3
1902M3001_043,0
1902M3001_044,0
1902M3001_045,7
1902M3001_046,0
1902M3001_047,2
1902M3001_048,5
1902M3001_049,1
1902M3001_050,8
1902M3001_051,1
1902M3001_052,2
1902M3001_053,7
1902M3001_054,8
1902M3001_055,1
1902M3001_056,5
1902M3001_057,1
1902M3001_058,0
1902M3001_059,1
1902M3001_060,5
1902M3001_061,0
1902M3001_062,0
1902M3001_063,2
1902M3001_064,2
1902M3001_065,3
1902M3001_066,5
1902M3001_067,5
1902M3001_068,0
1902M3001_069,5
1902M3001_070,1
1902M3001_071,3
1902M3001_072,7
1902M3001_073,7
1902M3001_074,1
1902M4001_001,3
1902M4001_002,4
1902M4001_005,7
1902M4001_006,8
1902M4001_007,0
1902M4001_008,4
1902M4001_009,3
1902M4001_010,3
1902M4001_011,5
1902M4001_012,7
1902M4001_013,0
1902M4001_014,0
1902M4001_015,7
1902M4001_016,2
1902M4001_017,2
1902M4001_018,2
1902M4001_019,3
1902M4001_020,7
1902M4001_021,8
1902M4001_022,5
1902M4001_023,1
1902M4001_024,8
1902M4001_025,8
1902M4001_026,7
1902M4001_027,4
1902M4001_028,7
1902M4001_029,2
1902M4001_030,5
1902M4001_031,2
1902M4001_032,3
1902M4001_034,2
1902M4001_035,7
1902M4001_036,5
1902M4001_037,5
1902M4001_038,8
1902M4001_039,1
1902M4001_040,5
1902M4001_041,5
1902M4001_042,2
1902M4001_043,8
1902M4001_044,1
1902M4001_045,8
1902M4001_046,5
1902M4001_047,0
1902M4001_048,2
1902M4001_049,5
1902M4001_050,0
1902M4001_051,0
1902M4001_052,1
1902M4001_053,3
1902M4001_054,3
1902M4001_055,0
1902M4001_056,5
1902M4001_057,5
1902M4001_058,2
1902M4001_059,8
1902M4001_060,1
1902M4001_061,1
1902M4001_062,5
1902M4001_063,8
1902M4001_064,5
1902M4001_065,1
1902M4001_066,5
1902M4001_067,8
1902M4001_068,8
1902M4001_069,7
1902M4001_070,0
1902M4001_071,8
1902M4001_072,3
1902M4002_001,3
1902M4002_002,4
1902M4002_003,7
1902M4002_004,3
1902M4002_005,0
1902M4002_006,2
1902M4002_007,4
1902M4002_008,3
1902M4002_009,3
1902M4002_010,0
1902M4002_011,0
1902M4002_012,6
1902M4002_013,7
1902M4002_014,6
1902M4002_015,8
1902M4002_016,2
1902M4002_017,2
1902M4002_018,3
1902M4002_019,7
1902M4002_020,7
1902M4002_021,3
1902M4002_022,5
1902M4002_023,6
1902M4002_024,0
1902M4002_025,6
1902M4002_026,5
1902M4002_027,6
1902M4002_028,5
1902M4002_029,4
1902M4002_030,6
1902M4002_031,2
1902M4002_032,4
1902M4002_033,3
1902M4002_034,6
1902M4002_035,5
1902M4002_036,0
1902M4002_037,2
1902M4002_038,5
1902M4002_039,2
1902M4002_040,0
1902M4002_041,4
1902M4002_042,1
1902M4002_043,2
1902M4002_044,3
1902M4002_045,6
1902M4002_046,5
1902M4002_047,0
1902M4002_048,0
1902M4002_049,2
1902M4002_050,2
1902M4002_051,7
1902M4002_052,4
1902M4002_053,0
1902M4002_054,6
1902M4002_055,2
1902M4002_056,8
1902M4002_057,2
1902M4002_058,2
1902M4002_059,7
1902M4002_060,8
1902M4002_061,1
1902M4002_062,5
1902M4002_063,1
1902M4002_064,6
1902M4002_065,1
1902M4002_066,3
1902M4002_067,3
1902M4002_068,3
1902M4002_069,3
1902M4002_070,8
1902M4002_071,0
1902M4002_072,2
1902M4002_073,5
1902M4002_074,2
1902M4002_075,5
1902M4002_076,2
1902M4002_077,3
1902M4002_078,3
1902M4002_079,6
1902M4002_080,5
1902M4002_081,0
1902M4002_082,5
1902M4002_083,1
1902M4002_084,1
1902M4002_085,2
1902M4002_086,2
1902M4002_087,7
1902M4002_088,7
1902M4002_089,1
1902M4003_001,3
1902M4003_002,4
1902M4003_003,7
1902M4003_004,3
1902M4003_005,0
1902M4003_006,4
1902M4003_007,3
1902M4003_008,3
1902M4003_009,5
1902M4003_010,7
1902M4003_011,0
1902M4003_012,0
1902M4003_013,6
1902M4003_014,3
1902M4003_015,2
1902M4003_016,5
1902M4003_017,8
1902M4003_018,6
1902M4003_019,2
1902M4003_020,3
1902M4003_021,3
1902M4003_023,7
1902M4003_024,7
1902M4003_025,1
1902M4003_026,5
1902M4003_027,0
1902M4003_028,2
1902M4003_029,0
1902M4003_030,2
1902M4003_031,3
1902M4003_034,0
1902M4003_035,6
1902M4003_036,2
1902M4003_037,4
1902M4003_039,7
1902M4003_040,4
1902M4003_041,3
1902M4003_042,7
1902M4003_043,7
1902M4003_044,6
1902M4003_045,2
1902M4003_046,0
1902M4003_048,8
1902M4003_049,0
1902M4003_050,5
1902M4003_051,3
1902M4003_052,1
1902M4003_053,6
1902M4003_054,6
1902M4003_055,5
1902M4003_056,0
1902M4003_057,0
1902M4003_058,3
1902M4003_059,2
1902M4003_060,2
1902M4003_061,3
1902M4003_063,1
1902M4003_064,5
1902M4003_065,7
1902M4003_066,1
1902M4003_067,3
1902M4003_068,6
1902M4003_069,2
1902M4003_070,1
1902M4003_071,3
1902M4003_072,5
1902M4003_073,2
1902M4003_074,5
1902M4003_075,1
1902M4003_076,3
1902M4003_077,3
1902M4003_078,6
1902M4003_079,7
1902M4003_080,7
1902M4003_082,1
1902M4003_083,6
1902M4003_084,6
1902M4003_085,2
1902M4003_086,6
1902M4003_087,6
1902M4003_088,3
1902M4003_090,2
1902M4003_091,7
1902M4003_092,1
1902M5001_001,3
1902M5001_002,4
1902M5001_003,7
1902M5001_004,8
1902M5001_005,0
1902M5001_006,4
1902M5001_007,3
1902M5001_008,3
1902M5001_009,0
1902M5001_010,7
1902M5001_011,0
1902M5001_012,7
1902M5001_013,8
1902M5001_014,1
1902M5001_015,3
1902M5001_016,7
1902M5001_017,7
1902M5001_018,2
1902M5001_019,3
1902M5001_020,5
1902M5001_021,6
1902M5001_022,5
1902M5001_023,8
1902M5001_024,0
1902M5001_025,4
1902M5001_026,3
1902M5001_027,6
1902M5001_028,7
1902M5001_029,2
1902M5001_030,6
1902M5001_031,2
1902M5001_032,2
1902M5001_033,6
1902M5001_034,6
1902M5001_035,2
1902M5001_036,5
1902M5001_037,5
1902M5001_038,0
1902M5001_039,2
1902M5001_040,3
1902M5001_041,3
1902M5001_042,6
1902M5001_043,6
1902M5001_044,2
1902M5001_045,6
1902M5001_046,2
1902M5001_047,3
1902M5001_048,7
1902M5001_049,4
1902M5001_050,0
1902M5001_051,5
1902M5001_052,1
1902M5001_053,8
1902M5001_054,1
1902M5001_057,8
1902M5001_058,2
1902M5001_059,2
1902M5001_060,4
1902M5001_061,6
1902M5001_062,3
1902M5001_063,3
1902M5002_001,3
1902M5002_002,4
1902M5002_003,7
1902M5002_004,8
1902M5002_005,0
1902M5002_006,4
1902M5002_007,3
1902M5002_008,3
1902M5002_009,5
1902M5002_010,0
1902M5002_011,0
1902M5002_012,0
1902M5002_013,8
1902M5002_014,7
1902M5002_015,2
1902M5002_016,0
1902M5002_017,0
1902M5002_018,0
1902M5002_019,1
1902M5002_020,3
1902M5002_021,2
1902M5002_022,2
1902M5002_023,3
1902M5002_024,7
1902M5002_025,8
1902M5002_026,0
1902M5002_027,5
1902M5002_028,8
1902M5002_029,5
1902M5002_030,1
1902M5002_031,7
1902M5002_032,4
1902M5002_033,0
1902M5002_034,0
1902M5002_035,8
1902M5002_036,2
1902M5002_037,5
1902M5002_038,1
1902M5002_039,7
1902M5002_040,1
1902M5002_041,0
1902M5002_042,5
1902M5002_043,0
1902M5002_044,6
1902M5002_045,2
1902M5002_046,0
1902M5002_047,2
1902M5002_048,2
1902M5002_049,3
1902M5002_050,0
1902M5002_051,6
1902M5002_052,2
1902M5002_053,7
1902M5002_054,2
1902M5002_055,3
1902M5002_056,7
1902M5002_057,7
1902M5002_058,5
1902M5002_059,1
1902M5002_060,0
1902M5002_061,0
1902M5002_062,6
1902M5002_063,3
1902M5002_064,6
1902M5002_065,8
1902M5002_066,3
1902M5002_067,2
1902M5002_068,2
1902M5002_069,7
1902M5002_070,5
1902M5002_071,1
1902M5002_072,6
1902M5002_073,5
1902M5002_074,1
1902M5002_075,6
1902M5002_076,6
1902M5002_077,5
1902M5002_078,5
1902M5002_079,1
1902M5002_080,0
1902M5002_081,3
1902M5002_082,3
1902M5002_083,3
1902M5002_084,0
1902M5002_085,5
1902M5002_086,5
1902M5002_087,1
1902M5002_088,8
1902M5002_089,5
1902M5002_090,1
1902M5002_091,0
1902M5002_092,1
1902M5002_093,8
1902M5002_094,0
1902M5002_095,1
1902M5002_096,3
1902M5002_097,7
1902M5002_098,7
1902M5002_099,3
1902M5003_001,3
1902M5003_002,4
1902M5003_003,0
1902M5003_004,3
1902M5003_005,0
1902M5003_006,3
1902M5003_007,3
1902M5003_008,0
1902M5003_009,0
1902M5003_010,3
1902M5003_011,0
1902M5003_012,3
1902M5003_013,2
1902M5003_014,1
1902M5003_015,5
1902M5003_016,8
1902M5003_017,0
1902M5003_018,2
1902M5003_019,2
1902M5003_020,2
1902M5003_021,3
1902M5003_022,7
1902M5003_023,7
1902M5003_024,0
1902M5003_025,0
1902M5003_026,0
1902M5003_027,2
1902M5003_028,5
1902M5003_029,1
1902M5003_030,3
1902M5003_031,5
1902M5003_032,5
1902M5003_033,6
1902M5003_034,2
1902M5003_035,6
1902M5003_036,4
1902M5003_037,3
1902M5003_038,3
1902M5003_039,7
1902M5003_040,5
1902M5003_041,0
1902M5003_042,1
1902M5003_043,5
1902M5003_044,1
1902M5003_045,5
1902M5003_046,2
1902M5003_047,3
1902M5003_048,5
1902M5003_049,0
1902M5003_050,0
1902M5003_051,8
1902M5003_052,3
1902M5003_053,8
1902M5003_054,0
1902M5003_055,0
1902M5003_056,0
1902M5003_057,2
1902M5003_058,7
1902M5003_059,4
1902M5003_060,0
1902M5003_061,0
1902M5003_062,2
1902M5003_063,7
1902M5003_064,0
1902M5003_065,8
1902M5003_066,2
1902M5003_067,6
1902M5003_068,2
1902M5003_069,0
1902M5003_070,0
1902M5003_071,2
1902M5003_072,5
1902M5003_073,1
1902M5003_074,3
1902M5003_075,0
1902M5003_076,7
1902M5003_077,5
1902M5003_078,8
1902M5003_079,8
1902M5003_080,1
1902M5003_081,5
1902M5003_082,1
1902M5003_083,3
1902M5003_084,7
1902M5003_085,7
1902M5003_086,1
1902M7001_001,3
1902M7001_002,4
1902M7001_003,7
1902M7001_004,3
1902M7001_005,2
1902M7001_006,0
1902M7001_007,4
1902M7001_008,3
1902M7001_009,3
1902M7001_010,0
1902M7001_011,7
1902M7001_012,4
1902M7001_013,0
1902M7001_014,6
1902M7001_015,6
1902M7001_016,2
1902M7001_017,5
1902M7001_018,8
1902M7001_019,1
1902M7001_020,7
1902M7001_021,3
1902M7001_022,0
1902M7001_023,6
1902M7001_024,6
1902M7001_025,3
1902M7001_026,2
1902M7001_027,3
1902M7001_028,7
1902M7001_029,7
1902M7001_030,3
1902M7001_031,0
1902M7001_032,0
1902M7001_033,2
1902M7001_034,0
1902M7001_035,6
1902M7001_036,2
1902M7001_037,3
1902M7001_038,6
1902M7001_039,5
1902M7001_040,0
1902M7001_041,1
1902M7001_042,3
1902M7001_043,2
1902M7001_044,0
1902M7001_045,0
1902M7001_046,7
1902M7001_047,7
1902M7001_048,0
1902M7001_049,1
1902M7001_050,4
1902M7001_051,6
1902M7001_052,2
1902M7001_053,6
1902M7001_054,6
1902M7001_055,8
1902M7001_056,8
1902M7001_057,1
1902M7001_058,2
1902M7001_059,2
1902M7001_060,3
1902M7001_061,0
1902M7001_062,0
1902M7001_063,3
1902M7001_064,0
1902M7001_065,1
1902M7001_066,7
1902M7001_067,4
1902M7001_068,6
1902M7001_069,6
1902M7001_070,2
1902M7001_071,3
1902M7001_072,2
1902M7001_073,3
1902M7001_074,0
1902M7001_075,7
1902M7001_076,6
1902M7001_077,6
1902M7001_078,8
1902M7001_079,8
1902M7001_080,0
1902M7001_081,6
1902M7001_082,2
1902M7001_083,0
1902M7001_084,1
1902M7001_085,7
1902M7001_086,6
1902M7001_087,6
1902M7001_088,3
1902M7002_001,3
1902M7002_002,4
1902M7002_003,7
1902M7002_004,3
1902M7002_005,0
1902M7002_006,8
1902M7002_007,3
1902M7002_008,0
1902M7002_009,7
1902M7002_010,0
1902M7002_011,0
1902M7002_012,2
1902M7002_013,4
1902M7002_014,6
1902M7002_015,8
1902M7002_016,0
1902M7002_017,3
1902M7002_018,2
1902M7002_019,6
1902M7002_020,2
1902M7002_021,3
1902M7002_022,3
1902M7002_023,7
1902M7002_024,7
1902M7002_025,3
1902M7002_026,6
1902M7002_027,6
1902M7002_028,5
1902M7002_029,0
1902M7002_030,8
1902M7002_031,6
1902M7002_032,2
1902M7002_033,3
1902M7002_034,7
1902M7002_035,6
1902M7002_036,5
1902M7002_037,5
1902M7002_038,0
1902M7002_039,1
1902M7002_040,0
1902M7002_041,1
1902M7002_042,3
1902M7002_043,6
1902M7002_044,5
1902M7002_045,0
1902M7002_046,0
1902M7002_047,0
1902M7002_048,2
1902M7002_049,5
1902M7002_050,1
1902M7002_051,0
1902M7002_052,1
1902M7002_053,7
1902M7002_054,4
1902M7002_055,0
1902M7002_056,0
1902M7002_057,0
1902M7002_058,1
1902M7002_059,7
1902M7002_060,2
1902M7002_061,8
1902M7002_062,2
1902M7002_063,2
1902M7002_064,3
1902M7002_065,6
1902M7002_066,5
1902M7002_067,0
1902M7002_068,7
1902M7002_069,0
1902M7002_070,2
1902M7002_071,8
1902M7002_072,0
1902M7002_073,1
1902M7002_074,6
1902M7002_075,2
1902M7002_076,3
1902M7002_077,6
1902M7002_078,7
1902M7002_079,3
1902M7002_080,7
1902M7002_081,4
1902M7002_082,6
1902M7002_083,3
1902M7002_084,2
