clsKM,freq,freq_1cls,ratio,agent_utterance,theme,cls
0,5,5,1.0, それのどういったところが好きなんですか？,default,qs_o_1
0,6,6,1.0, そのほかにおすすめのものはありますか？,default,qs_o_1
0,3,3,1.0, 具体的に教えてください？,default,qs_o_1
0,20,20,1.0, 具体的に教えてもらっていいですか？,default,qs_o_1
0,9,9,1.0, 具体的には何ですか？,default,qs_o_1
0,19,19,1.0, 具体的にはどういったものですか？,default,qs_o_1
0,13,13,1.0, 具体的には教えてもらえますか？,default,qs_o_1
0,2,2,1.0, そのほかで、おすすめのものはありますか？あったら教えてください．,default,qs_o_1
0,80,80,1.0, それは一体どういった内容なんですか？,アニメ・漫画,qs_o_1
0,15,15,1.0, 具体的になんのために利用していますか？,エスエヌエス,qs_o_1
0,17,17,1.0, 具体的にどういったものを買いますか？,エスエヌエス,qs_o_1
0,4,4,1.0, そのゲームのどんなところが好きなんですか？,ゲーム,qs_o_1
0,1,1,1.0, それはなんていう作品なんですか？,ゲーム,qs_o_1
0,3,3,1.0, するのが好きなんですね．最近はどちらでそのスポーツを楽しみましたか？,スポーツ,qs_o_1
0,9,9,1.0, スポーツはするほうが好きですか？それとも見るほうが好きですか？,スポーツ,qs_o_1
0,16,16,1.0, そのほか健康のために、気をつけていることはありますか？,スポーツ,qs_o_1
0,9,9,1.0, そのドラマはどんな内容なんですか？,ドラマ,qs_o_1
0,5,5,1.0, そのドラマのどういったところが好きなんですか？,ドラマ,qs_o_1
0,1,1,1.0, 公園は近くにありますか？それとも自転車に乗って行かないと行けないですか？,休日,qs_o_1
0,14,14,1.0, その時、どんなことをしたのですか？,学校,qs_o_1
0,8,8,1.0, 今までの体験の中で、そのほか、楽しかったことはありますか？,学校,qs_o_1
0,23,23,1.0, その旅先で何が一番楽しかったですか？,旅行,qs_o_1
0,1,1,1.0, それ以外が好きなんですか，どんなジャンルの映画が好きなんですか？,映画,qs_o_1
0,4,4,1.0, 映画では洋画，邦画，それ以外のどれが好きですか？,映画,qs_o_1
0,80,80,1.0, それは一体どういった内容なんですか？,映画,qs_o_1
0,1,1,1.0, それはどんな「内容」なんですか？,本,qs_o_1
0,3,3,1.0, その本のどういったところが好きなんですか？,本,qs_o_1
0,1,1,1.0, その作者のどういったところが好きなんですか？,本,qs_o_1
0,3,3,1.0, 本を買うときは本屋さんにいきますか？それともウェブで「ダウンロード」しますか？,本,qs_o_1
0,1,1,1.0, そうなんですか，その作品はおすすめですか？,本,qs_o_1
0,1,1,1.0, その作曲者のどういうところが好きなんですか？,音楽,qs_o_1
0,8,8,1.0, そのほか「スローテンポ」のきょくで、ボサノバとか、カフェでかかっているような音楽をかけてリラックスするひともいると聞きましたが、リラックスするために聞く、きょくとかはありますか？,音楽,qs_o_1
0,7,7,1.0, そのきょくのどういうところが好きなんですか？,音楽,qs_o_1
0,10,10,1.0, その歌手のどういうところが好きなんですか？,音楽,qs_o_1
0,12,12,1.0, それは「最近」食べられたんですか？,食事,qs_o_1
0,20,20,1.0, なるほど、その中でもおすすめのスイーツはありますか？,食事,qs_o_1
1,3,2,0.67, どういったところが好きなんですか？,default,qs_x_3
1,15,1,0.07, 「エスエヌエス」を利用していてハプニングにあったことはありますか？,エスエヌエス,qs_x_3
1,10,5,0.5, 使い心地はどうですか？,エスエヌエス,qs_x_3
1,21,8,0.38, ショッピングで「アマゾン」などはよく利用しますか？,エスエヌエス,qs_x_3
1,6,1,0.17, 代表的なものにスプラトゥーンやカービィ、マリオのゲームなどありますが、遊んだことはありますか？,ゲーム,qs_x_3
1,4,1,0.25, いつもはどんなジャンルのゲームをするんですか？,ゲーム,qs_x_3
1,6,1,0.17, スポーツをする目的は何ですか？,スポーツ,qs_x_3
1,16,8,0.5, 日本で開催されるオリンピックを、見にいく予定はありますか？,スポーツ,qs_x_3
1,20,18,0.9, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？,スポーツ,qs_x_3
1,7,5,0.71, 競技はなにをご覧になりますか？,スポーツ,qs_x_3
1,16,4,0.25, 健康のため、とか、リフレッシュするため、とかですか？,スポーツ,qs_x_3
1,3,1,0.33, 好きなスポーツはなんですか？,スポーツ,qs_x_3
1,15,11,0.73, オリンピックは今までに見たことはありますか？,スポーツ,qs_x_3
1,4,3,0.75, そうですか。テレビでの観戦はなされるんですか？,スポーツ,qs_x_3
1,5,3,0.6, なにかおすすめのスポーツ観戦はありますか？,スポーツ,qs_x_3
1,1,1,1.0, 見るのが好きなんですね．最近はどこで見たんですか？,スポーツ,qs_x_3
1,2,1,0.5, お子さんとはよく公園で遊びますか？,休日,qs_x_3
1,4,2,0.5, 家事はひとりでぜんぶしますか？家族は協力してくれたりしますか？,休日,qs_x_3
1,26,8,0.31, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？,休日,qs_x_3
1,10,2,0.2, 人工知能を搭載した、ルンバのような家電を使ったことはありますか？,休日,qs_x_3
1,3,2,0.67, ほかにたいへんだったことはありますか？,学校,qs_x_3
1,3,1,0.33, 最近、学校にはいきましたか？,学校,qs_x_3
1,6,2,0.33, 最近、お子さんの学校のピーティーエーはたいへんと聞きますが、参加されたことはありますか？,学校,qs_x_3
1,16,7,0.44, ほかには何か面白いことはありましたか？,旅行,qs_x_3
1,11,6,0.55, 旅行に行くときはなにか目的はありますか？,旅行,qs_x_3
1,15,4,0.27, 「温泉」などリフレッシュするためにいきますか？,旅行,qs_x_3
1,4,1,0.25, 数年前からスペインの「バルセロナ」は人気の観光スポットですが、ご存知ですか？,旅行,qs_x_3
1,4,3,0.75, では，もう一度見たい映画はありますか？,映画,qs_x_3
1,4,2,0.5, 「映画館」か「テレビ」かどちらでよく映画をみますか？,映画,qs_x_3
1,3,1,0.33, では，最近どんな映画を見られたんですか？,映画,qs_x_3
1,3,1,0.33, 邦画が好きなんですか，おすすめの邦画ってありますか？,映画,qs_x_3
1,11,1,0.09, 最近見た映画はありますか？,映画,qs_x_3
1,3,2,0.67, おすすめの歌手やきょくってありますか？,音楽,qs_x_3
1,14,2,0.14, カラオケは好きですか？,音楽,qs_x_3
1,6,1,0.17, 最近音楽は聞きましたか？,音楽,qs_x_3
1,9,4,0.44, カラオケでよくなにをうたうのですか？,音楽,qs_x_3
1,22,1,0.05, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？,音楽,qs_x_3
1,4,2,0.5, カラオケに行くときはお友達と行きますか？,音楽,qs_x_3
1,2,1,0.5, クラシックが好きなんですか。おすすめの作曲者やきょくってありますか？,音楽,qs_x_3
1,6,3,0.5, コンサートとかには行きますか？,音楽,qs_x_3
1,23,1,0.04, なるほど、普段はどこでスイーツを買いますか？,食事,qs_x_3
1,24,1,0.04, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？,食事,qs_x_3
1,7,6,0.86, どんなところに行きますか？和食ですか洋食ですか？,食事,qs_x_3
1,17,3,0.18, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？,食事,qs_x_3
1,9,8,0.89, お友達とランチに行ったりしますか？,食事,qs_x_3
1,15,5,0.33, からい食べものとはどんな食べものが好きですか？,食事,qs_x_3
1,10,6,0.6, 私の知りあいの人はおつまみが好きで、さきいかにマヨネーズと七味をつけて食べるのが好きだそうです。おつまみは食べますか？,食事,qs_x_3
2,8,4,0.5, 素敵な趣味ですね。,default,re_x_1
2,8,2,0.25, そうですね・・ぜひ参考にさせていただきます。,default,re_x_1
2,19,9,0.47, 本当ですか！,default,re_x_1
2,4,2,0.5, そうですね、わかります。,default,re_x_1
2,18,16,0.89, ありがとうございます。,default,re_x_1
2,1,1,1.0, そうなんですか．私も独自に調べてみますね．,default,re_x_1
2,3,1,0.33, よくご存じですね。,default,re_x_1
2,2,2,1.0, 面白いですよね。,default,re_x_1
2,4,1,0.25, そうですか、なかなかですね。,default,re_x_1
2,10,8,0.8, はい、そうです。,default,re_x_1
2,5,4,0.8, そうですね。,default,re_x_1
2,1,1,1.0, そうですか、残念です・・,default,re_x_1
2,10,6,0.6, 楽しそうですね！,default,re_x_1
2,2,1,0.5, たのしそうですね。,default,re_x_1
2,16,4,0.25, なるほど、勉強になります・・,default,re_x_1
2,9,4,0.44, すごいですね。,default,re_x_1
2,6,3,0.5, ありがとうございます。参考にさせていただきます。,default,re_x_1
2,1,1,1.0, 大変ですよね。,default,re_x_1
2,7,2,0.29, なるほど、よくご存じですね・・,default,re_x_1
2,1,1,1.0, そうなんですね．新しい知識が増えました！ありがとうございます！,default,re_x_1
2,5,2,0.4, すごいですね！,default,re_x_1
2,5,3,0.6, なるほど、面白そうですね！,default,re_x_1
2,1,1,1.0, 楽しそうですね。今度知りあいにすすめてみたいと思います！,アニメ・漫画,re_x_1
2,10,7,0.7, そうですか，いいものが見つかるといいですね．,エスエヌエス,re_x_1
2,2,2,1.0, いいですね，私も使ってみたいです！,エスエヌエス,re_x_1
2,19,1,0.05, なるほど、そういうふうに利用されているのですね。,エスエヌエス,re_x_1
2,1,1,1.0, ほかにたいへんだったことはありますか・・,エスエヌエス,re_x_1
2,9,9,1.0, いいですね。テレビ観戦も楽しそうですね！,スポーツ,re_x_1
2,10,5,0.5, なるほど、健康的で、ステキですね・・,スポーツ,re_x_1
2,2,1,0.5, なるほど、面白そうですね，機会があればわたしも見てみたいです！,スポーツ,re_x_1
2,2,2,1.0, そういった番組も面白いですよね。,ドラマ,re_x_1
2,3,2,0.67, 一度ネットワークにつなぐと、あとはラクなようですよ。,休日,re_x_1
2,1,1,1.0, いぬがたのロボットで、とてもかわいがる人もいるようです。,休日,re_x_1
2,12,10,0.83, そとで過ごすときはスポーツをしたりしますか・・,休日,re_x_1
2,9,9,1.0, 貴重な体験談をありがとうございました・・,学校,re_x_1
2,5,3,0.6, すごい！面白い体験をされましたね!,旅行,re_x_1
2,20,19,0.95, 貴重な体験談をありがとうございました。,旅行,re_x_1
2,2,1,0.5, そうなんですね。新しい知識が増えました。私も一度聞いてみたいと思います！,音楽,re_x_1
2,10,7,0.7, とても楽しそうですね。,音楽,re_x_1
2,3,3,1.0, がっきは何を演奏するのですか。,音楽,re_x_1
2,3,3,1.0, わたしも実際に、演奏をきいてみたいものです。,音楽,re_x_1
2,2,2,1.0, すごいですね。一度聞かせていただけるとうれしいです。,音楽,re_x_1
2,2,1,0.5, そうですか。最近はまっている食べ物はありますか・・,食事,re_x_1
2,1,1,1.0, いい思い出だったようです。,食事,re_x_1
2,4,3,0.75, とても美味しそうですね。今度知りあいにもすすめてみようと思います・・,食事,re_x_1
2,8,3,0.38, そうですか、とても美味しそうですね・・,食事,re_x_1
2,2,2,1.0, おばあちゃんがよく家で出してくれていたと言っていました。,食事,re_x_1
2,8,7,0.88, どこで食べられたんですか・・,食事,re_x_1
3,128,128,1.0, なるほど、そうなんですね。,default,re_x_4
4,7,7,1.0, なるほど、それは面白そうですね。,default,re_o_1
4,6,6,1.0, それは面白そうですね。,default,re_o_1
4,4,4,1.0, なるほど、それは面白そうですね。今度しりあいにもすすめてみたいと思います！,default,re_o_1
4,3,3,1.0, それは大変ですよね。,default,re_o_1
4,3,3,1.0, そうなんですか．それでは一度独自で調べてみたいと思います．,default,re_o_1
4,2,2,1.0, そのスポーツのおすすめポイントを教えてください＾＾,スポーツ,re_o_1
4,3,3,1.0, そうですか。そのスポーツはテレビで鑑賞はされますか・・,スポーツ,re_o_1
4,4,4,1.0, それは面白い体験ですね！,学校,re_o_1
4,4,4,1.0, それはたいへんでしたね。,学校,re_o_1
4,6,6,1.0, それはご活躍されたんですね・・,学校,re_o_1
4,12,12,1.0, それは楽しい時間でしたね！,学校,re_o_1
4,5,5,1.0, その旅先で何かハプニングはありましたか!,旅行,re_o_1
4,10,10,1.0, なるほど、それは素晴らしい経験ですね。,旅行,re_o_1
4,14,14,1.0, それは、美味しそうですね。,旅行,re_o_1
4,22,22,1.0, その旅先で美味しい食べ物はたべましたか・・,旅行,re_o_1
4,4,4,1.0, 先日、旅行にいったしりあいが、サグラダファミリア教会は「見ると感動する」と言っていました。そのほかグエル公園なども人気で、ほかには美術館もたくさんあって、「ピカソ」や「ミロ」もあるそうです・・,旅行,re_o_1
4,7,7,1.0, なるほど、それはリラックスできますね。,旅行,re_o_1
4,4,4,1.0, なるほど、それは面白そうですね！私も観てみたいです！,映画,re_o_1
4,1,1,1.0, なるほど、それは面白そうですね。今度知りあいにすすめてみます。,本,re_o_1
4,11,11,1.0, なるほど、それは美味しそうですね・・,食事,re_o_1
4,1,1,1.0, 具体的にどういう味か教えてください。,食事,re_o_1
5,8,8,1.0, 「エスエヌエス」を利用して、何か面白かったことはありますか・・,エスエヌエス,io_1
5,5,5,1.0, 私の知りあいはマリオテニスを試してみたそうです！あんがい体も動かせて楽しかったと言っていました。よろしければ、今度ためしてみてください！	,ゲーム,io_1
5,6,6,1.0, 子供から大人まで最近はスイッチというゲーム機でゲームをするのが流行っているみたいですね。,ゲーム,io_1
5,19,19,1.0, 1964年以来56年ぶりの日本でのオリンピック開催で，たくさんの競技が行われるのでいってみたいものですね！,スポーツ,io_1
5,4,4,1.0, これからの季節は暖かくなるので、散歩などは気持ちがいいですよね。,スポーツ,io_1
5,2,2,1.0, 散歩とかエサの心配とかしなくていいので、居てくれるだけで、「安心する」という人もいるようです。,休日,io_1
5,2,2,1.0, お子さんと遊ぶのは体力が必要で、大変ですよね。,休日,io_1
5,1,1,1.0, 私の知り合いは、子供と公園で遊ぶと、つぎの日は筋肉痛になるといっていました。,休日,io_1
5,3,3,1.0, 自動でカーテンをあけしめしてくれたり、ルンバで掃除を済ませてくれたりするそうです。,休日,io_1
5,8,8,1.0, 学生時代で、楽しかったエピソードを教えてください・・,学校,io_1
5,5,5,1.0, たとえば、たてものをみる、とか美術館にいく、とか、おいしいものをたべるとか・・,旅行,io_1
5,4,4,1.0, 私の知りあいは、本当は映画館でみたいそうですが、いつもテレビの放送ですませてしまうと言っていました・・,映画,io_1
5,1,1,1.0, そうなんですか，では先程おすすめされたものをみんなに伝えてみますね！,映画,io_1
5,4,4,1.0, なまで演奏をきくと、迫力があって、感動するみたいですね！,音楽,io_1
5,8,8,1.0, 私の友人はあんこ系が好きだそうです。あずきときなこは、体や肌にいいそうで、よく食べてるそうです・・,食事,io_1
5,8,8,1.0, たくさんおしゃべりをすると、楽しくて、ストレスが発散できるようですね。,食事,io_1
6,2,1,0.5, おすすめの漫画ってありますか？,アニメ・漫画,qs_x_2
6,1,1,1.0, おすすめのアニメってありますか？,アニメ・漫画,qs_x_2
6,15,12,0.8, 「エスエヌエス」を利用していてハプニングにあったことはありますか？,エスエヌエス,qs_x_2
6,10,2,0.2, 使い心地はどうですか？,エスエヌエス,qs_x_2
6,21,5,0.24, ショッピングで「アマゾン」などはよく利用しますか？,エスエヌエス,qs_x_2
6,25,10,0.4, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？,エスエヌエス,qs_x_2
6,13,8,0.62, おすすめの便利なきのうとかはありますか？,エスエヌエス,qs_x_2
6,3,2,0.67, これは「おすすめ」というものはありますか？,エスエヌエス,qs_x_2
