clsKM,freq,freq_1cls,ratio,agent_utterance,theme,cls
6,6,4,0.67, 代表的なものにスプラトゥーンやカービィ、マリオのゲームなどありますが、遊んだことはありますか？,ゲーム,qs_x_2
6,2,1,0.5, 携帯ゲームかテレビゲームならどちらをしますか？,ゲーム,qs_x_2
6,5,2,0.4, ゲームはよくする方なんですか？,ゲーム,qs_x_2
6,5,2,0.4, 最近ハマっているゲームはありますか？,ゲーム,qs_x_2
6,1,1,1.0, 好きなゲームやおすすめのゲームってありますか？,ゲーム,qs_x_2
6,3,2,0.67, では、やったことのあるゲームの中で、もう一度やりたいものはありますか？,ゲーム,qs_x_2
6,16,8,0.5, 日本で開催されるオリンピックを、見にいく予定はありますか？,スポーツ,qs_x_2
6,7,2,0.29, 競技はなにをご覧になりますか？,スポーツ,qs_x_2
6,16,1,0.06, 健康のため、とか、リフレッシュするため、とかですか？,スポーツ,qs_x_2
6,15,4,0.27, オリンピックは今までに見たことはありますか？,スポーツ,qs_x_2
6,4,1,0.25, そうですか。テレビでの観戦はなされるんですか？,スポーツ,qs_x_2
6,1,1,1.0, スポーツはよくするんですか？,スポーツ,qs_x_2
6,7,4,0.57, 最近スポーツはしましたか？,スポーツ,qs_x_2
6,2,1,0.5, あまり見ないんですね。では、今までに見た中で一番好きなドラマはありますか？,ドラマ,qs_x_2
6,5,2,0.4, ドラマはよく見る方ですか？,ドラマ,qs_x_2
6,13,3,0.23, さいきんドラマは見ましたか？,ドラマ,qs_x_2
6,4,2,0.5, 健康番組、とかトーク番組とか見られますか？,ドラマ,qs_x_2
6,4,1,0.25, 家事はひとりでぜんぶしますか？家族は協力してくれたりしますか？,休日,qs_x_2
6,10,6,0.6, 人工知能を搭載した、ルンバのような家電を使ったことはありますか？,休日,qs_x_2
6,2,1,0.5, 人工知能を搭載した、アイボのようなロボットに興味はありますか？,休日,qs_x_2
6,7,4,0.57, グーグルホームのようなスピーカーを使って、家事を効率化させたいとは思いますか？,休日,qs_x_2
6,3,1,0.33, ほかにたいへんだったことはありますか？,学校,qs_x_2
6,3,2,0.67, 最近、学校にはいきましたか？,学校,qs_x_2
6,6,2,0.33, 最近、お子さんの学校のピーティーエーはたいへんと聞きますが、参加されたことはありますか？,学校,qs_x_2
6,5,2,0.4, 学生時代、たいへんだった体験はありますか？,学校,qs_x_2
6,7,2,0.29, 運動会や、学芸会などのイベントで面白かった体験はありますか？,学校,qs_x_2
6,9,3,0.33, 学生時代、一番楽しかった学年はありますか？,学校,qs_x_2
6,7,2,0.29, ほかにエピソードはありますか？,学校,qs_x_2
6,16,4,0.25, ほかには何か面白いことはありましたか？,旅行,qs_x_2
6,11,3,0.27, 旅行に行くときはなにか目的はありますか？,旅行,qs_x_2
6,15,7,0.47, 「温泉」などリフレッシュするためにいきますか？,旅行,qs_x_2
6,4,1,0.25, 旅行にはよく行かれますか？,旅行,qs_x_2
6,23,8,0.35, さいきん旅行には行きましたか？,旅行,qs_x_2
6,23,1,0.04, 今までいった「旅行」で特におすすめの場所はありますか？,旅行,qs_x_2
6,4,1,0.25, 「映画館」か「テレビ」かどちらでよく映画をみますか？,映画,qs_x_2
6,3,2,0.67, では，最近どんな映画を見られたんですか？,映画,qs_x_2
6,3,1,0.33, 邦画が好きなんですか，おすすめの邦画ってありますか？,映画,qs_x_2
6,11,5,0.45, 最近見た映画はありますか？,映画,qs_x_2
6,5,2,0.4, 洋画が好きなんですか，おすすめの洋画ってありますか？,映画,qs_x_2
6,7,3,0.43, 本はよく読む方ですか？,本,qs_x_2
6,6,3,0.5, 最近本は読みましたか？,本,qs_x_2
6,2,1,0.5, あまり読まないんですね。では今までに読んだ中で一番好きな本はありますか？,本,qs_x_2
6,3,1,0.33, よく読むんですか。いいですね。おすすめの作者や本はありますか？,本,qs_x_2
6,3,1,0.33, おすすめの歌手やきょくってありますか？,音楽,qs_x_2
6,14,5,0.36, カラオケは好きですか？,音楽,qs_x_2
6,6,3,0.5, 最近音楽は聞きましたか？,音楽,qs_x_2
6,9,2,0.22, カラオケでよくなにをうたうのですか？,音楽,qs_x_2
6,22,1,0.05, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？,音楽,qs_x_2
6,4,1,0.25, カラオケに行くときはお友達と行きますか？,音楽,qs_x_2
6,6,3,0.5, コンサートとかには行きますか？,音楽,qs_x_2
6,7,3,0.43, おすすめの曲はありますか？,音楽,qs_x_2
6,6,1,0.17, 洋楽が好きなんですか。おすすめの歌手やきょくってありますか？,音楽,qs_x_2
6,3,1,0.33, カラオケで歌ったりするのですか？,音楽,qs_x_2
6,8,2,0.25, 邦楽が好きなんですか。おすすめの歌手やきょくってありますか？,音楽,qs_x_2
6,23,5,0.22, なるほど、普段はどこでスイーツを買いますか？,食事,qs_x_2
6,7,1,0.14, どんなところに行きますか？和食ですか洋食ですか？,食事,qs_x_2
6,17,5,0.29, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？,食事,qs_x_2
6,9,1,0.11, お友達とランチに行ったりしますか？,食事,qs_x_2
6,15,3,0.2, からい食べものとはどんな食べものが好きですか？,食事,qs_x_2
6,10,1,0.1, 私の知りあいの人はおつまみが好きで、さきいかにマヨネーズと七味をつけて食べるのが好きだそうです。おつまみは食べますか？,食事,qs_x_2
7,58,57,0.98, ありがとうございました・・,default,re_x_3
7,47,43,0.91, なるほど。,default,re_x_3
7,57,56,0.98, そうなんですね。,default,re_x_3
7,31,29,0.94, もう少し詳しく教えていただいていいですか。,default,re_x_3
8,3,1,0.33, どういったところが好きなんですか？,default,qs_x_1
8,2,2,1.0, ほかには、ありますか？,default,qs_x_1
8,2,1,0.5, おすすめの漫画ってありますか？,アニメ・漫画,qs_x_1
8,2,2,1.0, 見たことのあるものの中で一番好きなものはなんですか？,アニメ・漫画,qs_x_1
8,1,1,1.0, 最近アニメや漫画をよく見ますか？,アニメ・漫画,qs_x_1
8,15,2,0.13, 「エスエヌエス」を利用していてハプニングにあったことはありますか？,エスエヌエス,qs_x_1
8,10,3,0.3, 使い心地はどうですか？,エスエヌエス,qs_x_1
8,21,8,0.38, ショッピングで「アマゾン」などはよく利用しますか？,エスエヌエス,qs_x_1
8,25,15,0.6, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？,エスエヌエス,qs_x_1
8,13,5,0.38, おすすめの便利なきのうとかはありますか？,エスエヌエス,qs_x_1
8,3,1,0.33, これは「おすすめ」というものはありますか？,エスエヌエス,qs_x_1
8,6,1,0.17, 代表的なものにスプラトゥーンやカービィ、マリオのゲームなどありますが、遊んだことはありますか？,ゲーム,qs_x_1
8,4,3,0.75, いつもはどんなジャンルのゲームをするんですか？,ゲーム,qs_x_1
8,2,1,0.5, 携帯ゲームかテレビゲームならどちらをしますか？,ゲーム,qs_x_1
8,5,3,0.6, ゲームはよくする方なんですか？,ゲーム,qs_x_1
8,5,3,0.6, 最近ハマっているゲームはありますか？,ゲーム,qs_x_1
8,3,1,0.33, では、やったことのあるゲームの中で、もう一度やりたいものはありますか？,ゲーム,qs_x_1
8,6,5,0.83, スポーツをする目的は何ですか？,スポーツ,qs_x_1
8,20,2,0.1, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？,スポーツ,qs_x_1
8,16,11,0.69, 健康のため、とか、リフレッシュするため、とかですか？,スポーツ,qs_x_1
8,3,2,0.67, 好きなスポーツはなんですか？,スポーツ,qs_x_1
8,5,2,0.4, なにかおすすめのスポーツ観戦はありますか？,スポーツ,qs_x_1
8,7,3,0.43, 最近スポーツはしましたか？,スポーツ,qs_x_1
8,1,1,1.0, どんなスポーツをされましたか？,スポーツ,qs_x_1
8,2,1,0.5, あまり見ないんですね。では、今までに見た中で一番好きなドラマはありますか？,ドラマ,qs_x_1
8,5,3,0.6, ドラマはよく見る方ですか？,ドラマ,qs_x_1
8,13,10,0.77, さいきんドラマは見ましたか？,ドラマ,qs_x_1
8,4,2,0.5, 健康番組、とかトーク番組とか見られますか？,ドラマ,qs_x_1
8,1,1,1.0, では，おすすめのドラマは何ですか？よろしければ教えてください。,ドラマ,qs_x_1
8,2,1,0.5, お子さんとはよく公園で遊びますか？,休日,qs_x_1
8,4,1,0.25, 家事はひとりでぜんぶしますか？家族は協力してくれたりしますか？,休日,qs_x_1
8,26,18,0.69, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？,休日,qs_x_1
8,10,2,0.2, 人工知能を搭載した、ルンバのような家電を使ったことはありますか？,休日,qs_x_1
8,2,1,0.5, 人工知能を搭載した、アイボのようなロボットに興味はありますか？,休日,qs_x_1
8,7,3,0.43, グーグルホームのようなスピーカーを使って、家事を効率化させたいとは思いますか？,休日,qs_x_1
8,1,1,1.0, 何をして遊ぶことが多いですか？,休日,qs_x_1
8,29,29,1.0, 休日は家で過ごすほうが多いですか？外出することが多いですか？,休日,qs_x_1
8,6,2,0.33, 最近、お子さんの学校のピーティーエーはたいへんと聞きますが、参加されたことはありますか？,学校,qs_x_1
8,5,3,0.6, 学生時代、たいへんだった体験はありますか？,学校,qs_x_1
8,7,5,0.71, 運動会や、学芸会などのイベントで面白かった体験はありますか？,学校,qs_x_1
8,9,6,0.67, 学生時代、一番楽しかった学年はありますか？,学校,qs_x_1
8,7,5,0.71, ほかにエピソードはありますか？,学校,qs_x_1
8,16,5,0.31, ほかには何か面白いことはありましたか？,旅行,qs_x_1
8,11,2,0.18, 旅行に行くときはなにか目的はありますか？,旅行,qs_x_1
8,15,4,0.27, 「温泉」などリフレッシュするためにいきますか？,旅行,qs_x_1
8,4,3,0.75, 数年前からスペインの「バルセロナ」は人気の観光スポットですが、ご存知ですか？,旅行,qs_x_1
8,4,3,0.75, 旅行にはよく行かれますか？,旅行,qs_x_1
8,23,15,0.65, さいきん旅行には行きましたか？,旅行,qs_x_1
8,23,22,0.96, 今までいった「旅行」で特におすすめの場所はありますか？,旅行,qs_x_1
8,10,10,1.0, 旅行はどこに行ったことがありますか？,旅行,qs_x_1
8,4,1,0.25, では，もう一度見たい映画はありますか？,映画,qs_x_1
8,4,1,0.25, 「映画館」か「テレビ」かどちらでよく映画をみますか？,映画,qs_x_1
8,3,1,0.33, 邦画が好きなんですか，おすすめの邦画ってありますか？,映画,qs_x_1
8,11,5,0.45, 最近見た映画はありますか？,映画,qs_x_1
8,5,3,0.6, 洋画が好きなんですか，おすすめの洋画ってありますか？,映画,qs_x_1
8,2,2,1.0, 最近映画は見ましたか？,映画,qs_x_1
8,3,3,1.0, おすすめの映画ってありますか？,映画,qs_x_1
8,7,4,0.57, 本はよく読む方ですか？,本,qs_x_1
8,6,3,0.5, 最近本は読みましたか？,本,qs_x_1
8,2,1,0.5, あまり読まないんですね。では今までに読んだ中で一番好きな本はありますか？,本,qs_x_1
8,3,2,0.67, よく読むんですか。いいですね。おすすめの作者や本はありますか？,本,qs_x_1
8,1,1,1.0, 一番好きなシーンなどはありますか？,本,qs_x_1
8,14,7,0.5, カラオケは好きですか？,音楽,qs_x_1
8,6,2,0.33, 最近音楽は聞きましたか？,音楽,qs_x_1
8,9,3,0.33, カラオケでよくなにをうたうのですか？,音楽,qs_x_1
8,22,20,0.91, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？,音楽,qs_x_1
8,4,1,0.25, カラオケに行くときはお友達と行きますか？,音楽,qs_x_1
8,2,1,0.5, クラシックが好きなんですか。おすすめの作曲者やきょくってありますか？,音楽,qs_x_1
8,7,4,0.57, おすすめの曲はありますか？,音楽,qs_x_1
8,6,5,0.83, 洋楽が好きなんですか。おすすめの歌手やきょくってありますか？,音楽,qs_x_1
8,3,2,0.67, カラオケで歌ったりするのですか？,音楽,qs_x_1
8,8,6,0.75, 邦楽が好きなんですか。おすすめの歌手やきょくってありますか？,音楽,qs_x_1
8,23,17,0.74, なるほど、普段はどこでスイーツを買いますか？,食事,qs_x_1
8,24,23,0.96, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？,食事,qs_x_1
8,17,9,0.53, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？,食事,qs_x_1
8,15,7,0.47, からい食べものとはどんな食べものが好きですか？,食事,qs_x_1
8,10,3,0.3, 私の知りあいの人はおつまみが好きで、さきいかにマヨネーズと七味をつけて食べるのが好きだそうです。おつまみは食べますか？,食事,qs_x_1
8,30,30,1.0, 甘いものと、からいものどちらがお好きですか？,食事,qs_x_1
9,8,4,0.5, 素敵な趣味ですね。,default,re_x_2
9,8,6,0.75, そうですね・・ぜひ参考にさせていただきます。,default,re_x_2
9,19,10,0.53, 本当ですか！,default,re_x_2
9,4,2,0.5, そうですね、わかります。,default,re_x_2
9,18,2,0.11, ありがとうございます。,default,re_x_2
9,3,2,0.67, よくご存じですね。,default,re_x_2
9,4,3,0.75, そうですか、なかなかですね。,default,re_x_2
9,10,2,0.2, はい、そうです。,default,re_x_2
9,5,1,0.2, そうですね。,default,re_x_2
9,10,4,0.4, 楽しそうですね！,default,re_x_2
9,2,1,0.5, たのしそうですね。,default,re_x_2
9,16,12,0.75, なるほど、勉強になります・・,default,re_x_2
9,9,5,0.56, すごいですね。,default,re_x_2
9,6,3,0.5, ありがとうございます。参考にさせていただきます。,default,re_x_2
9,7,5,0.71, なるほど、よくご存じですね・・,default,re_x_2
9,5,3,0.6, すごいですね！,default,re_x_2
9,5,2,0.4, なるほど、面白そうですね！,default,re_x_2
9,58,1,0.02, ありがとうございました・・,default,re_x_2
9,47,4,0.09, なるほど。,default,re_x_2
9,57,1,0.02, そうなんですね。,default,re_x_2
9,31,2,0.06, もう少し詳しく教えていただいていいですか。,default,re_x_2
9,1,1,1.0, そうなんですか．,default,re_x_2
9,1,1,1.0, そうなんですね，新しい知識が増えました，今度知りあいにもすすめてみたいと思います！,default,re_x_2
9,2,2,1.0, なるほど、そうなんですね・・,default,re_x_2
9,1,1,1.0, すごい！,default,re_x_2
9,3,3,1.0, いいですね，とても興味深いです！,default,re_x_2
9,10,3,0.3, そうですか，いいものが見つかるといいですね．,エスエヌエス,re_x_2
9,19,18,0.95, なるほど、そういうふうに利用されているのですね。,エスエヌエス,re_x_2
9,1,1,1.0, いいですね．使ってみると面白そうですね！,エスエヌエス,re_x_2
9,1,1,1.0, 「エスエヌエス」のともだちと実際に、会ったことはありますか・・,エスエヌエス,re_x_2
9,10,5,0.5, なるほど、健康的で、ステキですね・・,スポーツ,re_x_2
9,2,1,0.5, なるほど、面白そうですね，機会があればわたしも見てみたいです！,スポーツ,re_x_2
9,3,1,0.33, 一度ネットワークにつなぐと、あとはラクなようですよ。,休日,re_x_2
9,12,2,0.17, そとで過ごすときはスポーツをしたりしますか・・,休日,re_x_2
9,1,1,1.0, 面白かったんですね！,学校,re_x_2
9,4,4,1.0, 貴重な体験をされましたね・・,学校,re_x_2
9,5,2,0.4, すごい！面白い体験をされましたね!,旅行,re_x_2
9,20,1,0.05, 貴重な体験談をありがとうございました。,旅行,re_x_2
9,1,1,1.0, そうですか，では一度独自で調べてみますね！,映画,re_x_2
9,1,1,1.0, なるほど，では私もチェックしておきますね！,映画,re_x_2
9,2,1,0.5, そうなんですね。新しい知識が増えました。私も一度聞いてみたいと思います！,音楽,re_x_2
9,10,3,0.3, とても楽しそうですね。,音楽,re_x_2
9,2,1,0.5, そうですか。最近はまっている食べ物はありますか・・,食事,re_x_2
9,4,1,0.25, とても美味しそうですね。今度知りあいにもすすめてみようと思います・・,食事,re_x_2
9,8,5,0.62, そうですか、とても美味しそうですね・・,食事,re_x_2
9,8,1,0.12, どこで食べられたんですか・・,食事,re_x_2
