agent_utterance,da5_old,da5_new
 1964年以来56年ぶりの日本でのオリンピック開催で，たくさんの競技が行われるのでいってみたいものですね！,information_offer,information_offer
 「エスエヌエス」を利用して、何か面白かったことはありますか・・,information_offer,information_offer
 お子さんと遊ぶのは体力が必要で、大変ですよね。,information_offer,information_offer
 これからの季節は暖かくなるので、散歩などは気持ちがいいですよね。,information_offer,information_offer
 そうなんですか，では先程おすすめされたものをみんなに伝えてみますね！,information_offer,information_offer
 そうなんですね。新しい知識が増えました。私も一度聞いてみたいと思います！,information_offer,response_demonstrative_x
 そうなんですね，新しい知識が増えました，今度知りあいにもすすめてみたいと思います！,information_offer,response_demonstrative_x
 そうなんですね．新しい知識が増えました！ありがとうございます！,information_offer,response_demonstrative_x
 たくさんおしゃべりをすると、楽しくて、ストレスが発散できるようですね。,information_offer,information_offer
 たとえば、たてものをみる、とか美術館にいく、とか、おいしいものをたべるとか・・,information_offer,information_offer
 とても美味しそうですね。今度知りあいにもすすめてみようと思います・・,information_offer,response_demonstrative_x
 なまで演奏をきくと、迫力があって、感動するみたいですね！,information_offer,information_offer
 なるほど、面白そうですね，機会があればわたしも見てみたいです！,information_offer,response_demonstrative_x
 子供から大人まで最近はスイッチというゲーム機でゲームをするのが流行っているみたいですね。,information_offer,information_offer
 学生時代で、楽しかったエピソードを教えてください・・,information_offer,information_offer
 散歩とかエサの心配とかしなくていいので、居てくれるだけで、「安心する」という人もいるようです。,information_offer,information_offer
 楽しそうですね。今度知りあいにすすめてみたいと思います！,information_offer,response_demonstrative_x
 私の友人はあんこ系が好きだそうです。あずきときなこは、体や肌にいいそうで、よく食べてるそうです・・,information_offer,information_offer
 私の知りあいは、本当は映画館でみたいそうですが、いつもテレビの放送ですませてしまうと言っていました・・,information_offer,information_offer
 私の知りあいはマリオテニスを試してみたそうです！あんがい体も動かせて楽しかったと言っていました。よろしければ、今度ためしてみてください！	,information_offer,information_offer
 私の知り合いは、子供と公園で遊ぶと、つぎの日は筋肉痛になるといっていました。,information_offer,information_offer
 自動でカーテンをあけしめしてくれたり、ルンバで掃除を済ませてくれたりするそうです。,information_offer,information_offer
 するのが好きなんですね．最近はどちらでそのスポーツを楽しみましたか？,question_depend_o,question_depend_o
 そうなんですか，その作品はおすすめですか？,question_depend_o,question_depend_o
 そのきょくのどういうところが好きなんですか？,question_depend_o,question_depend_o
 そのほか「スローテンポ」のきょくで、ボサノバとか、カフェでかかっているような音楽をかけてリラックスするひともいると聞きましたが、リラックスするために聞く、きょくとかはありますか？,question_depend_o,question_depend_o
 そのほかで、おすすめのものはありますか？あったら教えてください．,question_depend_o,question_depend_o
 そのほかにおすすめのものはありますか？,question_depend_o,question_depend_o
 そのほか健康のために、気をつけていることはありますか？,question_depend_o,question_depend_o
 そのゲームのどんなところが好きなんですか？,question_depend_o,question_depend_o
 そのドラマのどういったところが好きなんですか？,question_depend_o,question_depend_o
 そのドラマはどんな内容なんですか？,question_depend_o,question_depend_o
 その作曲者のどういうところが好きなんですか？,question_depend_o,question_depend_o
 その作者のどういったところが好きなんですか？,question_depend_o,question_depend_o
 その旅先で何が一番楽しかったですか？,question_depend_o,question_depend_o
 その時、どんなことをしたのですか？,question_depend_o,question_depend_o
 その本のどういったところが好きなんですか？,question_depend_o,question_depend_o
 その歌手のどういうところが好きなんですか？,question_depend_o,question_depend_o
 それのどういったところが好きなんですか？,question_depend_o,question_depend_o
 それは「最近」食べられたんですか？,question_depend_o,question_depend_o
 それはどんな「内容」なんですか？,question_depend_o,question_depend_o
 それはなんていう作品なんですか？,question_depend_o,question_depend_o
 それは一体どういった内容なんですか？,question_depend_o,question_depend_o
 それ以外が好きなんですか，どんなジャンルの映画が好きなんですか？,question_depend_o,question_depend_o
 なるほど、その中でもおすすめのスイーツはありますか？,question_depend_o,question_depend_o
 スポーツはするほうが好きですか？それとも見るほうが好きですか？,question_depend_o,question_depend_o
 今までの体験の中で、そのほか、楽しかったことはありますか？,question_depend_o,question_depend_o
 公園は近くにありますか？それとも自転車に乗って行かないと行けないですか？,question_depend_o,question_depend_o
 具体的にどういったものを買いますか？,question_depend_o,question_depend_o
 具体的になんのために利用していますか？,question_depend_o,question_depend_o
 具体的にはどういったものですか？,question_depend_o,question_depend_o
 具体的には何ですか？,question_depend_o,question_depend_o
 具体的には教えてもらえますか？,question_depend_o,question_depend_o
 具体的に教えてください？,question_depend_o,question_depend_o
 具体的に教えてもらっていいですか？,question_depend_o,question_depend_o
 映画では洋画，邦画，それ以外のどれが好きですか？,question_depend_o,question_depend_o
 本を買うときは本屋さんにいきますか？それともウェブで「ダウンロード」しますか？,question_depend_o,question_depend_o
 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？,question_depend_x,question_depend_x
 「エスエヌエス」を利用していてハプニングにあったことはありますか？,question_depend_x,question_depend_x
 「映画館」か「テレビ」かどちらでよく映画をみますか？,question_depend_x,question_depend_x
 「温泉」などリフレッシュするためにいきますか？,question_depend_x,question_depend_x
 あまり見ないんですね。では、今までに見た中で一番好きなドラマはありますか？,question_depend_x,question_depend_x
 あまり読まないんですね。では今までに読んだ中で一番好きな本はありますか？,question_depend_x,question_depend_x
 いつもはどんなジャンルのゲームをするんですか？,question_depend_x,question_depend_x
 おすすめのアニメってありますか？,question_depend_x,question_depend_x
 おすすめの便利なきのうとかはありますか？,question_depend_x,question_depend_x
 おすすめの映画ってありますか？,question_depend_x,question_depend_x
 おすすめの曲はありますか？,question_depend_x,question_depend_x
 おすすめの歌手やきょくってありますか？,question_depend_x,question_depend_x
 おすすめの漫画ってありますか？,question_depend_x,question_depend_x
 お友達とランチに行ったりしますか？,question_depend_x,question_depend_x
 お子さんとはよく公園で遊びますか？,question_depend_x,question_depend_x
 からい食べものとはどんな食べものが好きですか？,question_depend_x,question_depend_x
 これは「おすすめ」というものはありますか？,question_depend_x,question_depend_x
 さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？,question_depend_x,question_depend_x
 さいきんドラマは見ましたか？,question_depend_x,question_depend_x
 さいきん旅行には行きましたか？,question_depend_x,question_depend_x
 そうですか。テレビでの観戦はなされるんですか？,question_depend_x,question_depend_x
 ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？,question_depend_x,question_depend_x
 では、やったことのあるゲームの中で、もう一度やりたいものはありますか？,question_depend_x,question_depend_x
 では，おすすめのドラマは何ですか？よろしければ教えてください。,question_depend_x,question_depend_x
 では，もう一度見たい映画はありますか？,question_depend_x,question_depend_x
 では，最近どんな映画を見られたんですか？,question_depend_x,question_depend_x
 どういったところが好きなんですか？,question_depend_x,question_depend_x
 どんなところに行きますか？和食ですか洋食ですか？,question_depend_x,question_depend_x
 どんなスポーツをされましたか？,question_depend_x,question_depend_x
 なにかおすすめのスポーツ観戦はありますか？,question_depend_x,question_depend_x
 なるほど、普段はどこでスイーツを買いますか？,question_depend_x,question_depend_x
 ほかにたいへんだったことはありますか？,question_depend_x,question_depend_x
 ほかには、ありますか？,question_depend_x,question_depend_x
 ほかには何か面白いことはありましたか？,question_depend_x,question_depend_x
 ほかにエピソードはありますか？,question_depend_x,question_depend_x
 よく読むんですか。いいですね。おすすめの作者や本はありますか？,question_depend_x,question_depend_x
 オリンピックは今までに見たことはありますか？,question_depend_x,question_depend_x
 カラオケでよくなにをうたうのですか？,question_depend_x,question_depend_x
 カラオケで歌ったりするのですか？,question_depend_x,question_depend_x
 カラオケに行くときはお友達と行きますか？,question_depend_x,question_depend_x
 カラオケは好きですか？,question_depend_x,question_depend_x
 クラシックが好きなんですか。おすすめの作曲者やきょくってありますか？,question_depend_x,question_depend_x
 グーグルホームのようなスピーカーを使って、家事を効率化させたいとは思いますか？,question_depend_x,question_depend_x
 ゲームはよくする方なんですか？,question_depend_x,question_depend_x
 コンサートとかには行きますか？,question_depend_x,question_depend_x
 ショッピングで「アマゾン」などはよく利用しますか？,question_depend_x,question_depend_x
 スポーツはよくするんですか？,question_depend_x,question_depend_x
 スポーツをする目的は何ですか？,question_depend_x,question_depend_x
 ドラマはよく見る方ですか？,question_depend_x,question_depend_x
 一番好きなシーンなどはありますか？,question_depend_x,question_depend_x
 人工知能を搭載した、アイボのようなロボットに興味はありますか？,question_depend_x,question_depend_x
 人工知能を搭載した、ルンバのような家電を使ったことはありますか？,question_depend_x,question_depend_x
 今までいった「旅行」で特におすすめの場所はありますか？,question_depend_x,question_depend_x
 代表的なものにスプラトゥーンやカービィ、マリオのゲームなどありますが、遊んだことはありますか？,question_depend_x,question_depend_x
 休日は家で過ごすほうが多いですか？外出することが多いですか？,question_depend_x,question_depend_x
 何をして遊ぶことが多いですか？,question_depend_x,question_depend_x
 使い心地はどうですか？,question_depend_x,question_depend_x
 健康のため、とか、リフレッシュするため、とかですか？,question_depend_x,question_depend_x
 健康番組、とかトーク番組とか見られますか？,question_depend_x,question_depend_x
 好きなゲームやおすすめのゲームってありますか？,question_depend_x,question_depend_x
 好きなスポーツはなんですか？,question_depend_x,question_depend_x
 学生時代、たいへんだった体験はありますか？,question_depend_x,question_depend_x
 学生時代、一番楽しかった学年はありますか？,question_depend_x,question_depend_x
 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？,question_depend_x,question_depend_x
 家事はひとりでぜんぶしますか？家族は協力してくれたりしますか？,question_depend_x,question_depend_x
 携帯ゲームかテレビゲームならどちらをしますか？,question_depend_x,question_depend_x
 数年前からスペインの「バルセロナ」は人気の観光スポットですが、ご存知ですか？,question_depend_x,question_depend_x
 旅行にはよく行かれますか？,question_depend_x,question_depend_x
 旅行に行くときはなにか目的はありますか？,question_depend_x,question_depend_x
 旅行はどこに行ったことがありますか？,question_depend_x,question_depend_x
 日本で開催されるオリンピックを、見にいく予定はありますか？,question_depend_x,question_depend_x
 最近、お子さんの学校のピーティーエーはたいへんと聞きますが、参加されたことはありますか？,question_depend_x,question_depend_x
 最近、学校にはいきましたか？,question_depend_x,question_depend_x
 最近アニメや漫画をよく見ますか？,question_depend_x,question_depend_x
 最近スポーツはしましたか？,question_depend_x,question_depend_x
 最近ハマっているゲームはありますか？,question_depend_x,question_depend_x
 最近映画は見ましたか？,question_depend_x,question_depend_x
 最近本は読みましたか？,question_depend_x,question_depend_x
 最近見た映画はありますか？,question_depend_x,question_depend_x
 最近音楽は聞きましたか？,question_depend_x,question_depend_x
 本はよく読む方ですか？,question_depend_x,question_depend_x
 洋楽が好きなんですか。おすすめの歌手やきょくってありますか？,question_depend_x,question_depend_x
 洋画が好きなんですか，おすすめの洋画ってありますか？,question_depend_x,question_depend_x
 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？,question_depend_x,question_depend_x
 甘いものと、からいものどちらがお好きですか？,question_depend_x,question_depend_x
 私の知りあいの人はおつまみが好きで、さきいかにマヨネーズと七味をつけて食べるのが好きだそうです。おつまみは食べますか？,question_depend_x,question_depend_x
 競技はなにをご覧になりますか？,question_depend_x,question_depend_x
 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？,question_depend_x,question_depend_x
 見たことのあるものの中で一番好きなものはなんですか？,question_depend_x,question_depend_x
 見るのが好きなんですね．最近はどこで見たんですか？,question_depend_x,question_depend_x
 運動会や、学芸会などのイベントで面白かった体験はありますか？,question_depend_x,question_depend_x
 邦楽が好きなんですか。おすすめの歌手やきょくってありますか？,question_depend_x,question_depend_x
 邦画が好きなんですか，おすすめの邦画ってありますか？,question_depend_x,question_depend_x
 そうですか。そのスポーツはテレビで鑑賞はされますか・・,response_demonstrative_o,response_demonstrative_o
 そうなんですか．それでは一度独自で調べてみたいと思います．,response_demonstrative_o,response_demonstrative_o
 そのスポーツのおすすめポイントを教えてください＾＾,response_demonstrative_o,response_demonstrative_o
 その旅先で何かハプニングはありましたか!,response_demonstrative_o,response_demonstrative_o
 その旅先で美味しい食べ物はたべましたか・・,response_demonstrative_o,response_demonstrative_o
 それは、美味しそうですね。,response_demonstrative_o,response_demonstrative_o
 それはご活躍されたんですね・・,response_demonstrative_o,response_demonstrative_o
 それはたいへんでしたね。,response_demonstrative_o,response_demonstrative_o
 それは大変ですよね。,response_demonstrative_o,response_demonstrative_o
 それは楽しい時間でしたね！,response_demonstrative_o,response_demonstrative_o
 それは面白い体験ですね！,response_demonstrative_o,response_demonstrative_o
 それは面白そうですね。,response_demonstrative_o,response_demonstrative_o
 なるほど、それはリラックスできますね。,response_demonstrative_o,response_demonstrative_o
 なるほど、それは素晴らしい経験ですね。,response_demonstrative_o,response_demonstrative_o
 なるほど、それは美味しそうですね・・,response_demonstrative_o,response_demonstrative_o
 なるほど、それは面白そうですね。,response_demonstrative_o,response_demonstrative_o
 なるほど、それは面白そうですね。今度しりあいにもすすめてみたいと思います！,response_demonstrative_o,response_demonstrative_o
 なるほど、それは面白そうですね。今度知りあいにすすめてみます。,response_demonstrative_o,response_demonstrative_o
 なるほど、それは面白そうですね！私も観てみたいです！,response_demonstrative_o,response_demonstrative_o
 先日、旅行にいったしりあいが、サグラダファミリア教会は「見ると感動する」と言っていました。そのほかグエル公園なども人気で、ほかには美術館もたくさんあって、「ピカソ」や「ミロ」もあるそうです・・,response_demonstrative_o,response_demonstrative_o
 具体的にどういう味か教えてください。,response_demonstrative_o,response_demonstrative_o
 「エスエヌエス」のともだちと実際に、会ったことはありますか・・,response_demonstrative_x,response_demonstrative_x
 ありがとうございました・・,response_demonstrative_x,response_demonstrative_x
 ありがとうございます。,response_demonstrative_x,response_demonstrative_x
 ありがとうございます。参考にさせていただきます。,response_demonstrative_x,response_demonstrative_x
 いいですね。テレビ観戦も楽しそうですね！,response_demonstrative_x,response_demonstrative_x
 いいですね，とても興味深いです！,response_demonstrative_x,response_demonstrative_x
 いいですね，私も使ってみたいです！,response_demonstrative_x,response_demonstrative_x
 いいですね．使ってみると面白そうですね！,response_demonstrative_x,response_demonstrative_x
 いい思い出だったようです。,response_demonstrative_x,response_demonstrative_x
 いぬがたのロボットで、とてもかわいがる人もいるようです。,response_demonstrative_x,response_demonstrative_x
 おばあちゃんがよく家で出してくれていたと言っていました。,response_demonstrative_x,response_demonstrative_x
 がっきは何を演奏するのですか。,response_demonstrative_x,response_demonstrative_x
 すごいですね。,response_demonstrative_x,response_demonstrative_x
 すごいですね。一度聞かせていただけるとうれしいです。,response_demonstrative_x,response_demonstrative_x
 すごいですね！,response_demonstrative_x,response_demonstrative_x
 すごい！,response_demonstrative_x,response_demonstrative_x
 すごい！面白い体験をされましたね!,response_demonstrative_x,response_demonstrative_x
 そういった番組も面白いですよね。,response_demonstrative_x,response_demonstrative_x
 そうですか、とても美味しそうですね・・,response_demonstrative_x,response_demonstrative_x
 そうですか、なかなかですね。,response_demonstrative_x,response_demonstrative_x
 そうですか、残念です・・,response_demonstrative_x,response_demonstrative_x
 そうですか。最近はまっている食べ物はありますか・・,response_demonstrative_x,response_demonstrative_x
 そうですか，いいものが見つかるといいですね．,response_demonstrative_x,response_demonstrative_x
 そうですか，では一度独自で調べてみますね！,response_demonstrative_x,response_demonstrative_x
 そうですね、わかります。,response_demonstrative_x,response_demonstrative_x
 そうですね。,response_demonstrative_x,response_demonstrative_x
 そうですね・・ぜひ参考にさせていただきます。,response_demonstrative_x,response_demonstrative_x
 そうなんですか．,response_demonstrative_x,response_demonstrative_x
 そうなんですか．私も独自に調べてみますね．,response_demonstrative_x,response_demonstrative_x
 そうなんですね。,response_demonstrative_x,response_demonstrative_x
 そとで過ごすときはスポーツをしたりしますか・・,response_demonstrative_x,response_demonstrative_x
 たのしそうですね。,response_demonstrative_x,response_demonstrative_x
 とても楽しそうですね。,response_demonstrative_x,response_demonstrative_x
 どこで食べられたんですか・・,response_demonstrative_x,response_demonstrative_x
 なるほど、そういうふうに利用されているのですね。,response_demonstrative_x,response_demonstrative_x
 なるほど、そうなんですね。,response_demonstrative_x,response_demonstrative_x
 なるほど、そうなんですね・・,response_demonstrative_x,response_demonstrative_x
 なるほど、よくご存じですね・・,response_demonstrative_x,response_demonstrative_x
 なるほど、健康的で、ステキですね・・,response_demonstrative_x,response_demonstrative_x
 なるほど、勉強になります・・,response_demonstrative_x,response_demonstrative_x
 なるほど、面白そうですね！,response_demonstrative_x,response_demonstrative_x
 なるほど。,response_demonstrative_x,response_demonstrative_x
 なるほど，では私もチェックしておきますね！,response_demonstrative_x,response_demonstrative_x
 はい、そうです。,response_demonstrative_x,response_demonstrative_x
 ほかにたいへんだったことはありますか・・,response_demonstrative_x,response_demonstrative_x
 もう少し詳しく教えていただいていいですか。,response_demonstrative_x,response_demonstrative_x
 よくご存じですね。,response_demonstrative_x,response_demonstrative_x
 わたしも実際に、演奏をきいてみたいものです。,response_demonstrative_x,response_demonstrative_x
 一度ネットワークにつなぐと、あとはラクなようですよ。,response_demonstrative_x,response_demonstrative_x
 大変ですよね。,response_demonstrative_x,response_demonstrative_x
 本当ですか！,response_demonstrative_x,response_demonstrative_x
 楽しそうですね！,response_demonstrative_x,response_demonstrative_x
 素敵な趣味ですね。,response_demonstrative_x,response_demonstrative_x
 貴重な体験をされましたね・・,response_demonstrative_x,response_demonstrative_x
 貴重な体験談をありがとうございました。,response_demonstrative_x,response_demonstrative_x
 貴重な体験談をありがとうございました・・,response_demonstrative_x,response_demonstrative_x
 面白いですよね。,response_demonstrative_x,response_demonstrative_x
 面白かったんですね！,response_demonstrative_x,response_demonstrative_x
