name,theme_index,agent_utterance
1902F2001_011,1, 甘いものと、からいものどちらがお好きですか？
1902F2002_008,1, 甘いものと、からいものどちらがお好きですか？
1902F3001_008,1, 甘いものと、からいものどちらがお好きですか？
1902F3002_008,1, 甘いものと、からいものどちらがお好きですか？
1902F4001_010,1, 甘いものと、からいものどちらがお好きですか？
1902F4002_010,1, 甘いものと、からいものどちらがお好きですか？
1902F4003_009,1, 甘いものと、からいものどちらがお好きですか？
1902F4004_008,1, 甘いものと、からいものどちらがお好きですか？
1902F4005_010,1, 甘いものと、からいものどちらがお好きですか？
1902F4006_010,1, 甘いものと、からいものどちらがお好きですか？
1902F4007_010,1, 甘いものと、からいものどちらがお好きですか？
1902F4008_010,1, 甘いものと、からいものどちらがお好きですか？
1902F4009_010,1, 甘いものと、からいものどちらがお好きですか？
1902F4010_009,1, 甘いものと、からいものどちらがお好きですか？
1902F4011_008,1, 甘いものと、からいものどちらがお好きですか？
1902F6001_010,1, 甘いものと、からいものどちらがお好きですか？
1902F6002_008,1, 甘いものと、からいものどちらがお好きですか？
1902F7001_009,1, 甘いものと、からいものどちらがお好きですか？
1902F7002_008,1, 甘いものと、からいものどちらがお好きですか？
1902F7003_009,1, 甘いものと、からいものどちらがお好きですか？
1902M2001_009,1, 甘いものと、からいものどちらがお好きですか？
1902M3001_010,1, 甘いものと、からいものどちらがお好きですか？
1902M4001_011,1, 甘いものと、からいものどちらがお好きですか？
1902M4002_010,1, 甘いものと、からいものどちらがお好きですか？
1902M4003_009,1, 甘いものと、からいものどちらがお好きですか？
1902M5001_009,1, 甘いものと、からいものどちらがお好きですか？
1902M5002_009,1, 甘いものと、からいものどちらがお好きですか？
1902M5003_008,1, 甘いものと、からいものどちらがお好きですか？
1902M7001_010,1, 甘いものと、からいものどちらがお好きですか？
1902M7002_008,1, 甘いものと、からいものどちらがお好きですか？
1902F2001_012,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902F2002_009,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902F3001_009,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902F3002_009,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902F4001_016,7, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902F4002_011,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902F4004_009,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902F4005_011,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902F4007_011,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902F4008_011,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902F4009_011,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902F4010_010,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902F4011_009,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902F6001_011,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902F7001_010,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902F7002_009,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902F7003_010,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902M2001_010,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902M3001_011,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902M4001_012,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902M4003_010,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902M5001_010,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902M7001_011,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902M7002_009,2, 甘いものでしたらチョコレートやケーキといった、どのジャンルのものを好んで食べますか？
1902F2001_014,4, なるほど、普段はどこでスイーツを買いますか？
1902F2002_011,4, なるほど、普段はどこでスイーツを買いますか？
1902F3001_010,3, なるほど、普段はどこでスイーツを買いますか？
1902F3002_010,3, なるほど、普段はどこでスイーツを買いますか？
1902F4001_017,8, なるほど、普段はどこでスイーツを買いますか？
1902F4002_012,3, なるほど、普段はどこでスイーツを買いますか？
1902F4004_010,3, なるほど、普段はどこでスイーツを買いますか？
1902F4005_012,3, なるほど、普段はどこでスイーツを買いますか？
1902F4007_013,4, なるほど、普段はどこでスイーツを買いますか？
1902F4008_012,3, なるほど、普段はどこでスイーツを買いますか？
1902F4009_012,3, なるほど、普段はどこでスイーツを買いますか？
1902F4010_011,3, なるほど、普段はどこでスイーツを買いますか？
1902F4011_011,4, なるほど、普段はどこでスイーツを買いますか？
1902F7001_013,5, なるほど、普段はどこでスイーツを買いますか？
1902F7002_010,3, なるほど、普段はどこでスイーツを買いますか？
1902F7003_011,3, なるほど、普段はどこでスイーツを買いますか？
1902M2001_012,4, なるほど、普段はどこでスイーツを買いますか？
1902M3001_013,4, なるほど、普段はどこでスイーツを買いますか？
1902M4001_013,3, なるほど、普段はどこでスイーツを買いますか？
1902M4003_011,3, なるほど、普段はどこでスイーツを買いますか？
1902M5001_011,3, なるほど、普段はどこでスイーツを買いますか？
1902M7001_013,4, なるほど、普段はどこでスイーツを買いますか？
1902M7002_010,3, なるほど、普段はどこでスイーツを買いますか？
1902F2001_015,5, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？
1902F3002_011,4, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？
1902F4001_018,9, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？
1902F4004_013,6, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？
1902F4005_016,7, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？
1902F4007_014,5, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？
1902F4009_016,7, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？
1902F4010_013,5, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？
1902F4011_012,5, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？
1902F6001_012,3, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？
1902F7001_012,4, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？
1902F7002_011,4, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？
1902M3001_014,5, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？
1902M4001_015,5, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？
1902M4003_013,5, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？
1902M5001_012,4, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？
1902M7001_015,6, ちょっと特別なスイーツを買うときは近くのお店とか「デパートの地下」とか、利用しますか？
1902F2001_021,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902F2002_023,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902F3001_017,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902F3002_023,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902F4001_023,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902F4002_018,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902F4003_019,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902F4004_021,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902F4005_023,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902F4006_023,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902F4007_019,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902F4008_023,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902F4009_023,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902F4010_023,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902F4011_023,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902F6001_025,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902F7001_020,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902F7002_022,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902F7003_023,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902M2001_027,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902M3001_017,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902M4001_020,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902M4002_019,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902M4003_023,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902M5001_016,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902M5002_024,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902M5003_022,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902M7001_028,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902M7002_023,1, 休日は家で過ごすほうが多いですか？外出することが多いですか？
1902F2001_023,3, 最近スポーツはしましたか？
1902F4006_061,1, 最近スポーツはしましたか？
1902F7003_025,3, 最近スポーツはしましたか？
1902M4002_045,1, 最近スポーツはしましたか？
1902M4003_078,1, 最近スポーツはしましたか？
1902M7001_061,1, 最近スポーツはしましたか？
1902M7002_043,1, 最近スポーツはしましたか？
1902F2001_024,4, 好きなスポーツはなんですか？
1902F4001_036,1, 好きなスポーツはなんですか？
1902M5003_054,16, 好きなスポーツはなんですか？
1902F2001_027,7, スポーツをする目的は何ですか？
1902F4001_040,5, スポーツをする目的は何ですか？
1902F4007_020,2, スポーツをする目的は何ですか？
1902F7002_026,5, スポーツをする目的は何ですか？
1902M2001_029,3, スポーツをする目的は何ですか？
1902M7002_046,4, スポーツをする目的は何ですか？
1902F2001_031,11, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902F4003_023,5, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902F4005_041,16, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902F4006_068,8, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902F4007_025,7, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902F4009_066,9, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902F4010_031,9, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902F6001_032,8, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902F6002_032,14, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902F7001_028,9, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902F7002_032,11, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902F7003_032,10, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902M2001_033,7, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902M4001_026,7, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902M4002_051,7, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902M4003_080,3, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902M5002_031,8, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902M5003_058,20, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902M7001_066,6, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902M7002_053,11, 2020年には、オリンピックが日本で開催されるようですね。ご存じですか？
1902F2001_033,13, オリンピックは今までに見たことはありますか？
1902F4003_027,9, オリンピックは今までに見たことはありますか？
1902F4005_043,18, オリンピックは今までに見たことはありますか？
1902F4006_070,10, オリンピックは今までに見たことはありますか？
1902F4007_029,11, オリンピックは今までに見たことはありますか？
1902F4010_033,11, オリンピックは今までに見たことはありますか？
1902F6001_034,10, オリンピックは今までに見たことはありますか？
1902F7001_030,11, オリンピックは今までに見たことはありますか？
1902F7002_034,13, オリンピックは今までに見たことはありますか？
1902M4001_030,11, オリンピックは今までに見たことはありますか？
1902M4002_053,9, オリンピックは今までに見たことはありますか？
1902M4003_083,5, オリンピックは今までに見たことはありますか？
1902M5002_033,10, オリンピックは今までに見たことはありますか？
1902M5003_060,22, オリンピックは今までに見たことはありますか？
1902M7002_055,13, オリンピックは今までに見たことはありますか？
1902F2001_038,18, 日本で開催されるオリンピックを、見にいく予定はありますか？
1902F4003_025,7, 日本で開催されるオリンピックを、見にいく予定はありますか？
1902F4005_044,19, 日本で開催されるオリンピックを、見にいく予定はありますか？
1902F4006_072,12, 日本で開催されるオリンピックを、見にいく予定はありますか？
1902F4007_027,9, 日本で開催されるオリンピックを、見にいく予定はありますか？
1902F4009_068,11, 日本で開催されるオリンピックを、見にいく予定はありますか？
1902F4010_034,12, 日本で開催されるオリンピックを、見にいく予定はありますか？
1902F7002_038,17, 日本で開催されるオリンピックを、見にいく予定はありますか？
1902M2001_036,10, 日本で開催されるオリンピックを、見にいく予定はありますか？
1902M4001_028,9, 日本で開催されるオリンピックを、見にいく予定はありますか？
1902M4002_054,10, 日本で開催されるオリンピックを、見にいく予定はありますか？
1902M4003_084,6, 日本で開催されるオリンピックを、見にいく予定はありますか？
1902M5002_037,14, 日本で開催されるオリンピックを、見にいく予定はありますか？
1902M5003_063,25, 日本で開催されるオリンピックを、見にいく予定はありますか？
1902M7001_069,9, 日本で開催されるオリンピックを、見にいく予定はありますか？
1902M7002_059,17, 日本で開催されるオリンピックを、見にいく予定はありますか？
1902F2001_040,20, なにかおすすめのスポーツ観戦はありますか？
1902F4010_036,14, なにかおすすめのスポーツ観戦はありますか？
1902F7002_041,20, なにかおすすめのスポーツ観戦はありますか？
1902M4001_022,3, なにかおすすめのスポーツ観戦はありますか？
1902M7002_045,3, なにかおすすめのスポーツ観戦はありますか？
1902F2001_043,23, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902F2002_025,3, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902F3001_018,2, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902F3002_024,2, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902F4001_024,2, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902F4002_019,2, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902F4003_031,13, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902F4004_022,2, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902F4005_024,2, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902F4006_024,2, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902F4007_033,15, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902F4008_024,2, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902F4009_028,6, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902F4010_039,17, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902F4011_024,2, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902F6002_025,7, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902M2001_039,13, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902M3001_018,2, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902M4001_035,15, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902M4002_020,2, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902M4003_024,2, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902M5001_017,2, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902M5002_039,16, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902M5003_023,2, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902M7001_029,2, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902M7002_024,2, 家で過ごすとき、ゲームをしたり映画を見たり、本やマンガを読んだり、何をして過ごしますか？
1902F2001_045,1, 最近見た映画はありますか？
1902F4001_026,1, 最近見た映画はありますか？
1902F4004_042,1, 最近見た映画はありますか？
1902F4008_039,1, 最近見た映画はありますか？
1902F6001_069,1, 最近見た映画はありますか？
1902F7001_055,5, 最近見た映画はありますか？
1902M3001_020,1, 最近見た映画はありますか？
1902M4001_036,16, 最近見た映画はありますか？
1902M4002_034,1, 最近見た映画はありますか？
1902M5001_020,1, 最近見た映画はありますか？
1902M5002_041,1, 最近見た映画はありますか？
