name,theme_index,agent_utterance
1902F2001_047,3, 洋画が好きなんですか，おすすめの洋画ってありますか？
1902F4001_027,2, 洋画が好きなんですか，おすすめの洋画ってありますか？
1902F4004_044,3, 洋画が好きなんですか，おすすめの洋画ってありますか？
1902M3001_021,2, 洋画が好きなんですか，おすすめの洋画ってありますか？
1902M5001_021,2, 洋画が好きなんですか，おすすめの洋画ってありますか？
1902F2001_051,8, では，もう一度見たい映画はありますか？
1902F2002_032,7, では，もう一度見たい映画はありますか？
1902M4001_040,20, では，もう一度見たい映画はありますか？
1902M4002_038,5, では，もう一度見たい映画はありますか？
1902F2001_054,11, 「映画館」か「テレビ」かどちらでよく映画をみますか？
1902F4001_030,5, 「映画館」か「テレビ」かどちらでよく映画をみますか？
1902M4002_040,7, 「映画館」か「テレビ」かどちらでよく映画をみますか？
1902M5001_024,6, 「映画館」か「テレビ」かどちらでよく映画をみますか？
1902F2001_058,1, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902F2002_051,1, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902F3001_028,2, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902F3002_037,1, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902F4002_022,2, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902F4003_034,2, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902F4006_044,1, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902F4007_039,1, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902F4009_048,1, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902F4010_051,1, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902F4011_042,1, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902F6001_057,1, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902F6002_038,1, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902F7001_039,1, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902F7002_056,1, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902F7003_054,1, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902M4003_042,1, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902M5001_028,2, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902M5002_056,1, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902M5003_039,1, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902M7001_046,8, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902M7002_034,1, 聞くとしたら、邦楽，洋楽，クラシックなどどんなジャンルを聞きますか？
1902F2001_059,2, 洋楽が好きなんですか。おすすめの歌手やきょくってありますか？
1902F3001_029,3, 洋楽が好きなんですか。おすすめの歌手やきょくってありますか？
1902F6001_058,2, 洋楽が好きなんですか。おすすめの歌手やきょくってありますか？
1902M4003_043,2, 洋楽が好きなんですか。おすすめの歌手やきょくってありますか？
1902M5001_030,4, 洋楽が好きなんですか。おすすめの歌手やきょくってありますか？
1902M5002_057,2, 洋楽が好きなんですか。おすすめの歌手やきょくってありますか？
1902F2001_064,7, カラオケは好きですか？
1902F4006_048,5, カラオケは好きですか？
1902F4007_042,4, カラオケは好きですか？
1902F4009_053,6, カラオケは好きですか？
1902F4010_053,3, カラオケは好きですか？
1902F4011_047,6, カラオケは好きですか？
1902F6001_061,5, カラオケは好きですか？
1902F7001_041,3, カラオケは好きですか？
1902F7003_055,2, カラオケは好きですか？
1902M4003_046,5, カラオケは好きですか？
1902M5002_060,5, カラオケは好きですか？
1902M5003_048,10, カラオケは好きですか？
1902M7002_035,2, カラオケは好きですか？
1902M7002_036,3, カラオケは好きですか？
1902F2001_065,8, カラオケでよくなにをうたうのですか？
1902F4007_043,5, カラオケでよくなにをうたうのですか？
1902F4011_048,7, カラオケでよくなにをうたうのですか？
1902F6001_064,8, カラオケでよくなにをうたうのですか？
1902F7001_042,4, カラオケでよくなにをうたうのですか？
1902F7003_058,5, カラオケでよくなにをうたうのですか？
1902M5002_061,6, カラオケでよくなにをうたうのですか？
1902M5003_049,11, カラオケでよくなにをうたうのですか？
1902M7002_037,4, カラオケでよくなにをうたうのですか？
1902F2001_071,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902F2002_068,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902F3001_036,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902F3002_048,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902F4001_044,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902F4002_042,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902F4003_039,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902F4004_048,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902F4005_053,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902F4006_075,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902F4008_044,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902F4009_073,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902F4010_059,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902F4011_056,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902F6001_071,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902F7001_066,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902F7002_080,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902M2001_051,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902M3001_053,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902M4002_059,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902M4003_053,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902M5001_033,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902M5002_069,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902M5003_067,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902M7001_038,0, さいきんは「エスエヌエス」をして、過ごすひともいると聞きますが、「エスエヌエス」はなにか利用しますか？
1902F2001_076,5, 「エスエヌエス」を利用していてハプニングにあったことはありますか？
1902F2002_073,5, 「エスエヌエス」を利用していてハプニングにあったことはありますか？
1902F3001_041,5, 「エスエヌエス」を利用していてハプニングにあったことはありますか？
1902F3001_042,6, 「エスエヌエス」を利用していてハプニングにあったことはありますか？
1902F4002_047,5, 「エスエヌエス」を利用していてハプニングにあったことはありますか？
1902F4003_042,3, 「エスエヌエス」を利用していてハプニングにあったことはありますか？
1902F4004_052,4, 「エスエヌエス」を利用していてハプニングにあったことはありますか？
1902F4005_057,4, 「エスエヌエス」を利用していてハプニングにあったことはありますか？
1902F4005_058,5, 「エスエヌエス」を利用していてハプニングにあったことはありますか？
1902F4006_081,6, 「エスエヌエス」を利用していてハプニングにあったことはありますか？
1902F4008_048,4, 「エスエヌエス」を利用していてハプニングにあったことはありますか？
1902M2001_056,5, 「エスエヌエス」を利用していてハプニングにあったことはありますか？
1902M4002_064,5, 「エスエヌエス」を利用していてハプニングにあったことはありますか？
1902M5002_075,6, 「エスエヌエス」を利用していてハプニングにあったことはありますか？
1902M5002_076,7, 「エスエヌエス」を利用していてハプニングにあったことはありますか？
1902F2001_078,7, これは「おすすめ」というものはありますか？
1902F3001_043,7, これは「おすすめ」というものはありますか？
1902M3001_058,5, これは「おすすめ」というものはありますか？
1902F2001_079,8, おすすめの便利なきのうとかはありますか？
1902F2002_071,3, おすすめの便利なきのうとかはありますか？
1902F3001_039,3, おすすめの便利なきのうとかはありますか？
1902F4002_045,3, おすすめの便利なきのうとかはありますか？
1902F4004_050,2, おすすめの便利なきのうとかはありますか？
1902F4005_056,3, おすすめの便利なきのうとかはありますか？
1902F4006_079,4, おすすめの便利なきのうとかはありますか？
1902F4008_047,3, おすすめの便利なきのうとかはありますか？
1902F4009_076,3, おすすめの便利なきのうとかはありますか？
1902F4010_062,3, おすすめの便利なきのうとかはありますか？
1902F4011_060,4, おすすめの便利なきのうとかはありますか？
1902M4002_062,3, おすすめの便利なきのうとかはありますか？
1902M5002_072,3, おすすめの便利なきのうとかはありますか？
1902F2001_081,10, ショッピングで「アマゾン」などはよく利用しますか？
1902F2002_075,7, ショッピングで「アマゾン」などはよく利用しますか？
1902F3001_044,8, ショッピングで「アマゾン」などはよく利用しますか？
1902F3002_050,2, ショッピングで「アマゾン」などはよく利用しますか？
1902F4001_046,2, ショッピングで「アマゾン」などはよく利用しますか？
1902F4002_050,8, ショッピングで「アマゾン」などはよく利用しますか？
1902F4003_044,5, ショッピングで「アマゾン」などはよく利用しますか？
1902F4004_056,8, ショッピングで「アマゾン」などはよく利用しますか？
1902F4005_060,7, ショッピングで「アマゾン」などはよく利用しますか？
1902F4006_084,9, ショッピングで「アマゾン」などはよく利用しますか？
1902F4008_050,6, ショッピングで「アマゾン」などはよく利用しますか？
1902F4010_066,7, ショッピングで「アマゾン」などはよく利用しますか？
1902F4011_062,6, ショッピングで「アマゾン」などはよく利用しますか？
1902F7001_068,2, ショッピングで「アマゾン」などはよく利用しますか？
1902M2001_058,7, ショッピングで「アマゾン」などはよく利用しますか？
1902M3001_060,7, ショッピングで「アマゾン」などはよく利用しますか？
1902M4003_055,2, ショッピングで「アマゾン」などはよく利用しますか？
1902M5001_036,3, ショッピングで「アマゾン」などはよく利用しますか？
1902M5002_077,8, ショッピングで「アマゾン」などはよく利用しますか？
1902M5003_069,2, ショッピングで「アマゾン」などはよく利用しますか？
1902M7001_039,1, ショッピングで「アマゾン」などはよく利用しますか？
1902F2001_084,1, 学生時代、一番楽しかった学年はありますか？
1902F3001_050,2, 学生時代、一番楽しかった学年はありますか？
1902F3002_071,1, 学生時代、一番楽しかった学年はありますか？
1902F4001_053,1, 学生時代、一番楽しかった学年はありますか？
1902F4003_051,1, 学生時代、一番楽しかった学年はありますか？
1902F4010_086,1, 学生時代、一番楽しかった学年はありますか？
1902M3001_066,1, 学生時代、一番楽しかった学年はありますか？
1902M4001_051,7, 学生時代、一番楽しかった学年はありますか？
1902M4002_071,2, 学生時代、一番楽しかった学年はありますか？
1902F2001_087,4, ほかにエピソードはありますか？
1902F3002_077,7, ほかにエピソードはありますか？
1902F4003_056,6, ほかにエピソードはありますか？
1902F4005_084,5, ほかにエピソードはありますか？
1902F4008_071,5, ほかにエピソードはありますか？
1902F4009_093,2, ほかにエピソードはありますか？
1902F6002_068,4, ほかにエピソードはありますか？
1902F2001_089,6, 運動会や、学芸会などのイベントで面白かった体験はありますか？
1902F3001_053,5, 運動会や、学芸会などのイベントで面白かった体験はありますか？
1902F3002_075,5, 運動会や、学芸会などのイベントで面白かった体験はありますか？
1902F4003_053,3, 運動会や、学芸会などのイベントで面白かった体験はありますか？
1902F4005_082,3, 運動会や、学芸会などのイベントで面白かった体験はありますか？
1902F6002_065,1, 運動会や、学芸会などのイベントで面白かった体験はありますか？
1902M5001_045,5, 運動会や、学芸会などのイベントで面白かった体験はありますか？
1902F2001_091,8, ほかにたいへんだったことはありますか？
1902F4009_098,7, ほかにたいへんだったことはありますか？
1902F6002_074,10, ほかにたいへんだったことはありますか？
1902F2001_095,1, さいきん旅行には行きましたか？
1902F2002_082,1, さいきん旅行には行きましたか？
1902F3002_057,1, さいきん旅行には行きましたか？
1902F4001_060,1, さいきん旅行には行きましたか？
1902F4004_062,1, さいきん旅行には行きましたか？
1902F4005_065,1, さいきん旅行には行きましたか？
1902F4006_089,1, さいきん旅行には行きましたか？
1902F4007_048,1, さいきん旅行には行きましたか？
1902F4008_055,1, さいきん旅行には行きましたか？
1902F4009_080,1, さいきん旅行には行きましたか？
1902F4010_072,1, さいきん旅行には行きましたか？
1902F4011_068,1, さいきん旅行には行きましたか？
1902F6002_052,1, さいきん旅行には行きましたか？
1902F7001_058,1, さいきん旅行には行きましたか？
1902F7002_070,1, さいきん旅行には行きましたか？
1902F7003_045,1, さいきん旅行には行きましたか？
1902M2001_063,1, さいきん旅行には行きましたか？
1902M4001_055,1, さいきん旅行には行きましたか？
1902M4002_079,1, さいきん旅行には行きましたか？
1902M5001_050,3, さいきん旅行には行きましたか？
1902M5002_084,1, さいきん旅行には行きましたか？
1902M7001_074,1, さいきん旅行には行きましたか？
1902M7002_065,1, さいきん旅行には行きましたか？
1902F2001_096,2, 旅行はどこに行ったことがありますか？
1902F2002_083,2, 旅行はどこに行ったことがありますか？
1902F3002_058,2, 旅行はどこに行ったことがありますか？
1902F4002_057,2, 旅行はどこに行ったことがありますか？
1902F6001_046,1, 旅行はどこに行ったことがありますか？
1902F6002_053,2, 旅行はどこに行ったことがありますか？
1902M4001_056,2, 旅行はどこに行ったことがありますか？
1902M4002_080,2, 旅行はどこに行ったことがありますか？
1902M4003_064,2, 旅行はどこに行ったことがありますか？
1902M7002_066,2, 旅行はどこに行ったことがありますか？
1902F2001_098,4, 今までいった「旅行」で特におすすめの場所はありますか？
1902F2002_085,4, 今までいった「旅行」で特におすすめの場所はありますか？
1902F3002_060,4, 今までいった「旅行」で特におすすめの場所はありますか？
1902F4001_064,5, 今までいった「旅行」で特におすすめの場所はありますか？
1902F4002_058,3, 今までいった「旅行」で特におすすめの場所はありますか？
1902F4005_066,2, 今までいった「旅行」で特におすすめの場所はありますか？
1902F4007_053,6, 今までいった「旅行」で特におすすめの場所はありますか？
1902F4008_058,4, 今までいった「旅行」で特におすすめの場所はありますか？
1902F4009_081,2, 今までいった「旅行」で特におすすめの場所はありますか？
1902F4010_073,2, 今までいった「旅行」で特におすすめの場所はありますか？
1902F4011_069,2, 今までいった「旅行」で特におすすめの場所はありますか？
1902F6001_047,2, 今までいった「旅行」で特におすすめの場所はありますか？
1902F6002_055,4, 今までいった「旅行」で特におすすめの場所はありますか？
1902F7001_059,2, 今までいった「旅行」で特におすすめの場所はありますか？
1902F7003_049,5, 今までいった「旅行」で特におすすめの場所はありますか？
1902M2001_064,2, 今までいった「旅行」で特におすすめの場所はありますか？
1902M4001_057,3, 今までいった「旅行」で特におすすめの場所はありますか？
1902M4003_065,3, 今までいった「旅行」で特におすすめの場所はありますか？
1902M5001_051,4, 今までいった「旅行」で特におすすめの場所はありますか？
1902M5002_085,2, 今までいった「旅行」で特におすすめの場所はありますか？
1902M5003_076,2, 今までいった「旅行」で特におすすめの場所はありますか？
1902M7001_075,2, 今までいった「旅行」で特におすすめの場所はありますか？
1902M7002_068,4, 今までいった「旅行」で特におすすめの場所はありますか？
1902F2001_102,8, 数年前からスペインの「バルセロナ」は人気の観光スポットですが、ご存知ですか？
1902F4001_062,3, 数年前からスペインの「バルセロナ」は人気の観光スポットですが、ご存知ですか？
1902M2001_068,6, 数年前からスペインの「バルセロナ」は人気の観光スポットですが、ご存知ですか？
1902M5001_048,1, 数年前からスペインの「バルセロナ」は人気の観光スポットですが、ご存知ですか？
1902F2001_104,10, 旅行に行くときはなにか目的はありますか？
1902F3002_065,9, 旅行に行くときはなにか目的はありますか？
1902F4003_068,3, 旅行に行くときはなにか目的はありますか？
1902F4004_071,10, 旅行に行くときはなにか目的はありますか？
1902F4005_074,10, 旅行に行くときはなにか目的はありますか？
1902F4006_090,2, 旅行に行くときはなにか目的はありますか？
1902F4007_057,10, 旅行に行くときはなにか目的はありますか？
1902F4010_082,11, 旅行に行くときはなにか目的はありますか？
1902M4003_074,12, 旅行に行くときはなにか目的はありますか？
1902M5003_081,7, 旅行に行くときはなにか目的はありますか？
1902M7001_077,4, 旅行に行くときはなにか目的はありますか？
1902F2002_014,7, からい食べものとはどんな食べものが好きですか？
1902F4001_011,2, からい食べものとはどんな食べものが好きですか？
1902F4003_010,2, からい食べものとはどんな食べものが好きですか？
1902F4006_011,2, からい食べものとはどんな食べものが好きですか？
1902F4008_016,7, からい食べものとはどんな食べものが好きですか？
1902F6001_017,8, からい食べものとはどんな食べものが好きですか？
1902F6002_009,2, からい食べものとはどんな食べものが好きですか？
1902F7001_016,8, からい食べものとはどんな食べものが好きですか？
1902M2001_015,7, からい食べものとはどんな食べものが好きですか？
1902M4002_011,2, からい食べものとはどんな食べものが好きですか？
1902M4003_016,8, からい食べものとはどんな食べものが好きですか？
1902M5002_010,2, からい食べものとはどんな食べものが好きですか？
1902M5003_009,2, からい食べものとはどんな食べものが好きですか？
1902M7001_017,8, からい食べものとはどんな食べものが好きですか？
1902M7002_014,7, からい食べものとはどんな食べものが好きですか？
